Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 74.617ms, rate sampling interval: 223ms
  Thread calibration: mean lat.: 103.928ms, rate sampling interval: 466ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.98ms   49.60ms 451.33ms   73.14%
    Req/Sec    49.80     40.65   112.00     48.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.69ms
 75.000%  121.98ms
 90.000%  149.76ms
 99.000%  255.23ms
 99.900%  366.59ms
 99.990%  422.14ms
 99.999%  451.58ms
100.000%  451.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.743     0.000000            1         1.00
      37.727     0.100000         1703         1.11
      51.743     0.200000         3400         1.25
      61.983     0.300000         5103         1.43
      71.167     0.400000         6798         1.67
      82.687     0.500000         8507         2.00
      90.495     0.550000         9349         2.22
      98.239     0.600000        10197         2.50
     106.815     0.650000        11050         2.86
     114.303     0.700000        11897         3.33
     121.983     0.750000        12750         4.00
     125.695     0.775000        13172         4.44
     129.343     0.800000        13599         5.00
     133.119     0.825000        14023         5.71
     137.471     0.850000        14454         6.67
     142.591     0.875000        14869         8.00
     145.791     0.887500        15085         8.89
     149.759     0.900000        15294        10.00
     155.135     0.912500        15507        11.43
     161.023     0.925000        15725        13.33
     170.751     0.937500        15932        16.00
     177.023     0.943750        16040        17.78
     185.087     0.950000        16145        20.00
     191.871     0.956250        16252        22.86
     199.423     0.962500        16358        26.67
     208.255     0.968750        16462        32.00
     212.351     0.971875        16517        35.56
     217.599     0.975000        16569        40.00
     222.975     0.978125        16622        45.71
     231.551     0.981250        16675        53.33
     238.847     0.984375        16728        64.00
     242.047     0.985938        16755        71.11
     247.295     0.987500        16781        80.00
     252.799     0.989062        16808        91.43
     257.279     0.990625        16834       106.67
     261.887     0.992188        16861       128.00
     265.471     0.992969        16874       142.22
     270.079     0.993750        16887       160.00
     279.039     0.994531        16901       182.86
     293.887     0.995313        16914       213.33
     308.735     0.996094        16927       256.00
     315.647     0.996484        16934       284.44
     324.351     0.996875        16940       320.00
     328.703     0.997266        16947       365.71
     334.335     0.997656        16954       426.67
     342.527     0.998047        16960       512.00
     347.647     0.998242        16964       568.89
     352.511     0.998437        16967       640.00
     355.327     0.998633        16970       731.43
     362.751     0.998828        16974       853.33
     367.103     0.999023        16977      1024.00
     370.687     0.999121        16979      1137.78
     375.551     0.999219        16980      1280.00
     384.511     0.999316        16982      1462.86
     390.655     0.999414        16984      1706.67
     391.679     0.999512        16985      2048.00
     393.215     0.999561        16986      2275.56
     394.751     0.999609        16987      2560.00
     398.079     0.999658        16988      2925.71
     399.871     0.999707        16989      3413.33
     399.871     0.999756        16989      4096.00
     405.503     0.999780        16990      4551.11
     405.503     0.999805        16990      5120.00
     422.143     0.999829        16991      5851.43
     422.143     0.999854        16991      6826.67
     422.143     0.999878        16991      8192.00
     446.719     0.999890        16992      9102.22
     446.719     0.999902        16992     10240.00
     446.719     0.999915        16992     11702.86
     446.719     0.999927        16992     13653.33
     446.719     0.999939        16992     16384.00
     451.583     0.999945        16993     18204.44
     451.583     1.000000        16993          inf
#[Mean    =       92.981, StdDeviation   =       49.599]
#[Max     =      451.328, Total count    =        16993]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 247.69MB read
Requests/sec:     99.71
Transfer/sec:      1.38MB
