Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 36.407ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 36.473ms, rate sampling interval: 94ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    33.74ms   11.91ms 227.84ms   92.99%
    Req/Sec   200.69     29.41   510.00     87.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.93ms
 75.000%   33.53ms
 90.000%   40.29ms
 99.000%   86.72ms
 99.900%  156.16ms
 99.990%  221.18ms
 99.999%  226.94ms
100.000%  227.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.383     0.000000            1         1.00
      27.375     0.100000         6798         1.11
      28.399     0.200000        13657         1.25
      29.311     0.300000        20419         1.43
      30.111     0.400000        27265         1.67
      30.927     0.500000        34043         2.00
      31.359     0.550000        37372         2.22
      31.823     0.600000        40812         2.50
      32.319     0.650000        44175         2.86
      32.863     0.700000        47657         3.33
      33.535     0.750000        51015         4.00
      33.983     0.775000        52680         4.44
      34.591     0.800000        54440         5.00
      35.263     0.825000        56085         5.71
      36.319     0.850000        57780         6.67
      37.919     0.875000        59459         8.00
      38.975     0.887500        60309         8.89
      40.287     0.900000        61166        10.00
      42.079     0.912500        62011        11.43
      44.511     0.925000        62854        13.33
      47.711     0.937500        63704        16.00
      49.727     0.943750        64132        17.78
      51.967     0.950000        64551        20.00
      54.687     0.956250        64982        22.86
      57.887     0.962500        65401        26.67
      61.151     0.968750        65826        32.00
      63.231     0.971875        66040        35.56
      64.927     0.975000        66254        40.00
      67.135     0.978125        66465        45.71
      69.631     0.981250        66675        53.33
      72.831     0.984375        66887        64.00
      75.391     0.985938        66995        71.11
      78.207     0.987500        67099        80.00
      83.007     0.989062        67205        91.43
      89.343     0.990625        67311       106.67
      95.807     0.992188        67418       128.00
     100.095     0.992969        67471       142.22
     104.831     0.993750        67524       160.00
     109.375     0.994531        67577       182.86
     114.495     0.995313        67630       213.33
     119.167     0.996094        67683       256.00
     121.727     0.996484        67710       284.44
     124.927     0.996875        67739       320.00
     129.535     0.997266        67763       365.71
     132.607     0.997656        67789       426.67
     137.471     0.998047        67816       512.00
     140.415     0.998242        67829       568.89
     143.615     0.998437        67842       640.00
     147.455     0.998633        67857       731.43
     151.551     0.998828        67869       853.33
     156.671     0.999023        67883      1024.00
     161.663     0.999121        67889      1137.78
     166.399     0.999219        67896      1280.00
     170.879     0.999316        67902      1462.86
     183.295     0.999414        67909      1706.67
     185.855     0.999512        67915      2048.00
     189.439     0.999561        67919      2275.56
     191.359     0.999609        67922      2560.00
     193.791     0.999658        67925      2925.71
     198.911     0.999707        67929      3413.33
     201.599     0.999756        67932      4096.00
     203.263     0.999780        67934      4551.11
     204.031     0.999805        67935      5120.00
     207.615     0.999829        67937      5851.43
     216.319     0.999854        67939      6826.67
     216.447     0.999878        67940      8192.00
     221.183     0.999890        67941      9102.22
     221.695     0.999902        67942     10240.00
     222.335     0.999915        67943     11702.86
     222.719     0.999927        67944     13653.33
     222.719     0.999939        67944     16384.00
     226.687     0.999945        67946     18204.44
     226.687     0.999951        67946     20480.00
     226.687     0.999957        67946     23405.71
     226.687     0.999963        67946     27306.67
     226.687     0.999969        67946     32768.00
     226.943     0.999973        67947     36408.89
     226.943     0.999976        67947     40960.00
     226.943     0.999979        67947     46811.43
     226.943     0.999982        67947     54613.33
     226.943     0.999985        67947     65536.00
     227.967     0.999986        67948     72817.78
     227.967     1.000000        67948          inf
#[Mean    =       33.737, StdDeviation   =       11.907]
#[Max     =      227.840, Total count    =        67948]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  71990 requests in 3.00m, 58.56MB read
Requests/sec:    399.93
Transfer/sec:    333.15KB
