Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 132.265ms, rate sampling interval: 484ms
  Thread calibration: mean lat.: 108.788ms, rate sampling interval: 398ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   125.85ms   71.44ms 816.13ms   76.00%
    Req/Sec    49.51     20.63   115.00     78.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  119.55ms
 75.000%  170.49ms
 90.000%  205.05ms
 99.000%  344.83ms
 99.900%  694.78ms
 99.990%  759.81ms
 99.999%  816.64ms
100.000%  816.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.007     0.000000            1         1.00
      51.999     0.100000         1700         1.11
      64.319     0.200000         3405         1.25
      74.175     0.300000         5104         1.43
      88.511     0.400000         6799         1.67
     119.551     0.500000         8500         2.00
     132.479     0.550000         9349         2.22
     142.847     0.600000        10196         2.50
     152.191     0.650000        11049         2.86
     161.535     0.700000        11896         3.33
     170.495     0.750000        12748         4.00
     175.359     0.775000        13171         4.44
     180.351     0.800000        13598         5.00
     185.599     0.825000        14025         5.71
     190.975     0.850000        14444         6.67
     197.247     0.875000        14871         8.00
     200.831     0.887500        15084         8.89
     205.055     0.900000        15299        10.00
     209.407     0.912500        15509        11.43
     215.167     0.925000        15720        13.33
     221.567     0.937500        15932        16.00
     225.919     0.943750        16038        17.78
     231.551     0.950000        16142        20.00
     237.183     0.956250        16249        22.86
     243.711     0.962500        16355        26.67
     252.159     0.968750        16461        32.00
     256.511     0.971875        16514        35.56
     265.727     0.975000        16569        40.00
     274.175     0.978125        16620        45.71
     281.087     0.981250        16673        53.33
     290.815     0.984375        16726        64.00
     297.471     0.985938        16753        71.11
     309.503     0.987500        16779        80.00
     334.079     0.989062        16806        91.43
     348.159     0.990625        16832       106.67
     375.551     0.992188        16859       128.00
     392.959     0.992969        16872       142.22
     411.903     0.993750        16885       160.00
     451.583     0.994531        16899       182.86
     473.599     0.995313        16913       213.33
     485.119     0.996094        16925       256.00
     492.031     0.996484        16932       284.44
     497.663     0.996875        16938       320.00
     508.927     0.997266        16945       365.71
     543.743     0.997656        16952       426.67
     599.551     0.998047        16958       512.00
     620.543     0.998242        16962       568.89
     644.095     0.998437        16965       640.00
     657.407     0.998633        16968       731.43
     680.447     0.998828        16972       853.33
     697.343     0.999023        16975      1024.00
     713.727     0.999121        16977      1137.78
     720.895     0.999219        16978      1280.00
     722.431     0.999316        16980      1462.86
     725.503     0.999414        16982      1706.67
     728.575     0.999512        16983      2048.00
     729.599     0.999561        16984      2275.56
     748.031     0.999609        16985      2560.00
     751.615     0.999658        16986      2925.71
     753.151     0.999707        16987      3413.33
     753.151     0.999756        16987      4096.00
     756.223     0.999780        16988      4551.11
     756.223     0.999805        16988      5120.00
     759.807     0.999829        16989      5851.43
     759.807     0.999854        16989      6826.67
     759.807     0.999878        16989      8192.00
     811.007     0.999890        16990      9102.22
     811.007     0.999902        16990     10240.00
     811.007     0.999915        16990     11702.86
     811.007     0.999927        16990     13653.33
     811.007     0.999939        16990     16384.00
     816.639     0.999945        16991     18204.44
     816.639     1.000000        16991          inf
#[Mean    =      125.845, StdDeviation   =       71.443]
#[Max     =      816.128, Total count    =        16991]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 247.83MB read
Requests/sec:     99.69
Transfer/sec:      1.38MB
