Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 50.324ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 52.125ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.48ms   20.63ms 352.51ms   95.97%
    Req/Sec   300.53     93.36   763.00     66.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.51ms
 75.000%   44.64ms
 90.000%   52.00ms
 99.000%  147.46ms
 99.900%  282.88ms
 99.990%  351.74ms
 99.999%  352.77ms
100.000%  352.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.287     0.000000            1         1.00
      34.687     0.100000        10259         1.11
      36.575     0.200000        20489         1.25
      38.111     0.300000        30650         1.43
      39.391     0.400000        40979         1.67
      40.511     0.500000        50976         2.00
      41.119     0.550000        56281         2.22
      41.759     0.600000        61378         2.50
      42.495     0.650000        66331         2.86
      43.455     0.700000        71396         3.33
      44.639     0.750000        76559         4.00
      45.311     0.775000        79004         4.44
      46.143     0.800000        81606         5.00
      47.135     0.825000        84094         5.71
      48.383     0.850000        86634         6.67
      49.983     0.875000        89204         8.00
      51.007     0.887500        90479         8.89
      51.999     0.900000        91750        10.00
      53.119     0.912500        92999        11.43
      54.527     0.925000        94279        13.33
      56.927     0.937500        95553        16.00
      58.239     0.943750        96185        17.78
      60.415     0.950000        96827        20.00
      63.519     0.956250        97461        22.86
      69.439     0.962500        98095        26.67
      76.735     0.968750        98735        32.00
      82.367     0.971875        99050        35.56
      91.711     0.975000        99371        40.00
      99.135     0.978125        99688        45.71
     109.695     0.981250       100007        53.33
     123.071     0.984375       100324        64.00
     135.423     0.985938       100485        71.11
     142.463     0.987500       100646        80.00
     146.047     0.989062       100807        91.43
     149.503     0.990625       100961       106.67
     162.303     0.992188       101120       128.00
     169.343     0.992969       101201       142.22
     172.671     0.993750       101282       160.00
     182.399     0.994531       101361       182.86
     189.823     0.995313       101439       213.33
     200.063     0.996094       101520       256.00
     207.359     0.996484       101558       284.44
     211.199     0.996875       101603       320.00
     218.495     0.997266       101638       365.71
     222.847     0.997656       101678       426.67
     240.767     0.998047       101717       512.00
     252.671     0.998242       101737       568.89
     258.943     0.998437       101757       640.00
     261.119     0.998633       101777       731.43
     265.215     0.998828       101797       853.33
     294.911     0.999023       101817      1024.00
     303.359     0.999121       101828      1137.78
     305.151     0.999219       101837      1280.00
     308.735     0.999316       101849      1462.86
     312.319     0.999414       101859      1706.67
     347.903     0.999512       101867      2048.00
     349.695     0.999561       101875      2275.56
     349.951     0.999609       101877      2560.00
     350.463     0.999658       101884      2925.71
     350.719     0.999707       101887      3413.33
     350.975     0.999756       101892      4096.00
     351.231     0.999780       101896      4551.11
     351.487     0.999805       101901      5120.00
     351.487     0.999829       101901      5851.43
     351.743     0.999854       101906      6826.67
     351.743     0.999878       101906      8192.00
     351.743     0.999890       101906      9102.22
     351.999     0.999902       101907     10240.00
     352.255     0.999915       101909     11702.86
     352.255     0.999927       101909     13653.33
     352.511     0.999939       101914     16384.00
     352.511     0.999945       101914     18204.44
     352.511     0.999951       101914     20480.00
     352.511     0.999957       101914     23405.71
     352.511     0.999963       101914     27306.67
     352.511     0.999969       101914     32768.00
     352.511     0.999973       101914     36408.89
     352.511     0.999976       101914     40960.00
     352.511     0.999979       101914     46811.43
     352.767     0.999982       101916     54613.33
     352.767     1.000000       101916          inf
#[Mean    =       44.483, StdDeviation   =       20.628]
#[Max     =      352.512, Total count    =       101916]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  107403 requests in 3.00m, 87.37MB read
Requests/sec:    596.56
Transfer/sec:    496.94KB
