Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 166.289ms, rate sampling interval: 526ms
  Thread calibration: mean lat.: 165.440ms, rate sampling interval: 516ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   156.65ms   70.88ms 587.78ms   75.64%
    Req/Sec    49.58     13.07    93.00     74.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  152.19ms
 75.000%  197.38ms
 90.000%  234.11ms
 99.000%  399.61ms
 99.900%  534.53ms
 99.990%  572.93ms
 99.999%  588.29ms
100.000%  588.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      36.447     0.000000            1         1.00
      78.655     0.100000         1700         1.11
      97.471     0.200000         3403         1.25
     112.575     0.300000         5105         1.43
     130.239     0.400000         6806         1.67
     152.191     0.500000         8503         2.00
     161.279     0.550000         9353         2.22
     170.239     0.600000        10198         2.50
     180.223     0.650000        11050         2.86
     189.055     0.700000        11904         3.33
     197.375     0.750000        12748         4.00
     201.727     0.775000        13180         4.44
     206.207     0.800000        13609         5.00
     211.327     0.825000        14025         5.71
     217.215     0.850000        14449         6.67
     224.639     0.875000        14872         8.00
     228.735     0.887500        15084         8.89
     234.111     0.900000        15301        10.00
     240.127     0.912500        15510        11.43
     247.935     0.925000        15724        13.33
     257.663     0.937500        15934        16.00
     264.191     0.943750        16040        17.78
     272.383     0.950000        16148        20.00
     280.831     0.956250        16254        22.86
     291.583     0.962500        16361        26.67
     305.151     0.968750        16465        32.00
     314.623     0.971875        16518        35.56
     325.119     0.975000        16573        40.00
     338.687     0.978125        16625        45.71
     351.487     0.981250        16678        53.33
     365.055     0.984375        16731        64.00
     369.919     0.985938        16757        71.11
     383.743     0.987500        16784        80.00
     392.703     0.989062        16812        91.43
     405.247     0.990625        16837       106.67
     422.655     0.992188        16864       128.00
     430.079     0.992969        16878       142.22
     436.223     0.993750        16890       160.00
     442.623     0.994531        16904       182.86
     452.351     0.995313        16917       213.33
     468.479     0.996094        16930       256.00
     476.159     0.996484        16937       284.44
     480.767     0.996875        16944       320.00
     486.911     0.997266        16950       365.71
     492.543     0.997656        16957       426.67
     500.991     0.998047        16963       512.00
     511.999     0.998242        16967       568.89
     513.535     0.998437        16970       640.00
     520.703     0.998633        16973       731.43
     530.943     0.998828        16977       853.33
     537.599     0.999023        16980      1024.00
     546.303     0.999121        16982      1137.78
     549.375     0.999219        16983      1280.00
     549.887     0.999316        16985      1462.86
     553.471     0.999414        16987      1706.67
     556.031     0.999512        16988      2048.00
     558.591     0.999561        16989      2275.56
     561.663     0.999609        16990      2560.00
     562.175     0.999658        16991      2925.71
     565.759     0.999707        16992      3413.33
     565.759     0.999756        16992      4096.00
     570.879     0.999780        16993      4551.11
     570.879     0.999805        16993      5120.00
     572.927     0.999829        16994      5851.43
     572.927     0.999854        16994      6826.67
     572.927     0.999878        16994      8192.00
     575.999     0.999890        16995      9102.22
     575.999     0.999902        16995     10240.00
     575.999     0.999915        16995     11702.86
     575.999     0.999927        16995     13653.33
     575.999     0.999939        16995     16384.00
     588.287     0.999945        16996     18204.44
     588.287     1.000000        16996          inf
#[Mean    =      156.649, StdDeviation   =       70.883]
#[Max     =      587.776, Total count    =        16996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 247.91MB read
Requests/sec:     99.98
Transfer/sec:      1.38MB
