Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 44.021ms, rate sampling interval: 102ms
  Thread calibration: mean lat.: 37.518ms, rate sampling interval: 88ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.90ms   15.72ms 225.02ms   94.06%
    Req/Sec   301.19     78.76   793.00     85.09%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.88ms
 75.000%   39.07ms
 90.000%   48.42ms
 99.000%  119.81ms
 99.900%  195.33ms
 99.990%  219.65ms
 99.999%  224.00ms
100.000%  225.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.327     0.000000            1         1.00
      30.687     0.100000        10277         1.11
      31.839     0.200000        20390         1.25
      32.927     0.300000        30624         1.43
      33.919     0.400000        40925         1.67
      34.879     0.500000        51035         2.00
      35.487     0.550000        56302         2.22
      36.191     0.600000        61357         2.50
      36.991     0.650000        66329         2.86
      37.919     0.700000        71443         3.33
      39.071     0.750000        76504         4.00
      39.839     0.775000        78996         4.44
      40.959     0.800000        81548         5.00
      42.495     0.825000        84095         5.71
      44.127     0.850000        86645         6.67
      46.207     0.875000        89183         8.00
      47.327     0.887500        90473         8.89
      48.415     0.900000        91739        10.00
      49.727     0.912500        93015        11.43
      51.263     0.925000        94279        13.33
      53.791     0.937500        95549        16.00
      55.359     0.943750        96183        17.78
      57.407     0.950000        96820        20.00
      60.479     0.956250        97454        22.86
      64.063     0.962500        98095        26.67
      68.031     0.968750        98736        32.00
      70.975     0.971875        99049        35.56
      75.391     0.975000        99369        40.00
      80.319     0.978125        99683        45.71
      87.679     0.981250       100005        53.33
      95.615     0.984375       100320        64.00
     100.223     0.985938       100479        71.11
     105.343     0.987500       100639        80.00
     112.703     0.989062       100799        91.43
     123.967     0.990625       100957       106.67
     136.959     0.992188       101117       128.00
     140.799     0.992969       101202       142.22
     144.383     0.993750       101282       160.00
     148.607     0.994531       101355       182.86
     156.031     0.995313       101436       213.33
     161.407     0.996094       101514       256.00
     166.143     0.996484       101556       284.44
     170.751     0.996875       101597       320.00
     173.823     0.997266       101635       365.71
     177.791     0.997656       101675       426.67
     184.703     0.998047       101713       512.00
     186.623     0.998242       101736       568.89
     188.543     0.998437       101753       640.00
     189.951     0.998633       101773       731.43
     192.127     0.998828       101793       853.33
     195.583     0.999023       101813      1024.00
     197.887     0.999121       101824      1137.78
     200.703     0.999219       101833      1280.00
     203.903     0.999316       101844      1462.86
     204.799     0.999414       101854      1706.67
     205.311     0.999512       101863      2048.00
     206.335     0.999561       101868      2275.56
     206.975     0.999609       101873      2560.00
     207.231     0.999658       101878      2925.71
     210.431     0.999707       101884      3413.33
     213.119     0.999756       101889      4096.00
     213.375     0.999780       101890      4551.11
     216.063     0.999805       101893      5120.00
     218.751     0.999829       101895      5851.43
     219.391     0.999854       101899      6826.67
     219.519     0.999878       101900      8192.00
     219.647     0.999890       101904      9102.22
     219.647     0.999902       101904     10240.00
     219.647     0.999915       101904     11702.86
     219.775     0.999927       101905     13653.33
     220.031     0.999939       101908     16384.00
     220.031     0.999945       101908     18204.44
     220.031     0.999951       101908     20480.00
     220.031     0.999957       101908     23405.71
     221.183     0.999963       101909     27306.67
     221.183     0.999969       101909     32768.00
     221.311     0.999973       101910     36408.89
     221.311     0.999976       101910     40960.00
     221.311     0.999979       101910     46811.43
     223.999     0.999982       101911     54613.33
     223.999     0.999985       101911     65536.00
     223.999     0.999986       101911     72817.78
     223.999     0.999988       101911     81920.00
     223.999     0.999989       101911     93622.86
     225.151     0.999991       101912    109226.67
     225.151     1.000000       101912          inf
#[Mean    =       38.896, StdDeviation   =       15.720]
#[Max     =      225.024, Total count    =       101912]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  107687 requests in 3.00m, 87.60MB read
Requests/sec:    598.15
Transfer/sec:    498.26KB
