Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 168.927ms, rate sampling interval: 553ms
  Thread calibration: mean lat.: 167.202ms, rate sampling interval: 539ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   142.95ms   62.02ms 555.01ms   71.23%
    Req/Sec    49.67     12.18    89.00     74.60%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  141.70ms
 75.000%  181.38ms
 90.000%  215.68ms
 99.000%  318.21ms
 99.900%  455.68ms
 99.990%  511.74ms
 99.999%  555.52ms
100.000%  555.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.039     0.000000            1         1.00
      71.935     0.100000         1701         1.11
      86.911     0.200000         3405         1.25
     102.655     0.300000         5102         1.43
     122.367     0.400000         6801         1.67
     141.695     0.500000         8501         2.00
     150.655     0.550000         9355         2.22
     158.719     0.600000        10205         2.50
     166.655     0.650000        11053         2.86
     173.823     0.700000        11903         3.33
     181.375     0.750000        12760         4.00
     185.471     0.775000        13187         4.44
     189.311     0.800000        13605         5.00
     193.791     0.825000        14025         5.71
     199.807     0.850000        14453         6.67
     206.463     0.875000        14877         8.00
     210.303     0.887500        15087         8.89
     215.679     0.900000        15303        10.00
     220.927     0.912500        15513        11.43
     227.839     0.925000        15724        13.33
     236.543     0.937500        15940        16.00
     241.279     0.943750        16044        17.78
     247.423     0.950000        16150        20.00
     253.823     0.956250        16256        22.86
     262.655     0.962500        16363        26.67
     271.103     0.968750        16474        32.00
     274.431     0.971875        16520        35.56
     278.527     0.975000        16575        40.00
     284.159     0.978125        16628        45.71
     289.279     0.981250        16682        53.33
     296.959     0.984375        16734        64.00
     301.311     0.985938        16759        71.11
     307.711     0.987500        16786        80.00
     314.879     0.989062        16815        91.43
     319.487     0.990625        16840       106.67
     328.191     0.992188        16866       128.00
     335.359     0.992969        16879       142.22
     343.039     0.993750        16892       160.00
     350.719     0.994531        16906       182.86
     358.143     0.995313        16919       213.33
     375.039     0.996094        16932       256.00
     381.951     0.996484        16939       284.44
     395.519     0.996875        16945       320.00
     406.271     0.997266        16952       365.71
     417.535     0.997656        16959       426.67
     435.711     0.998047        16965       512.00
     441.599     0.998242        16969       568.89
     444.159     0.998437        16972       640.00
     445.951     0.998633        16976       731.43
     451.839     0.998828        16979       853.33
     461.311     0.999023        16982      1024.00
     478.719     0.999121        16984      1137.78
     483.327     0.999219        16985      1280.00
     484.863     0.999316        16987      1462.86
     490.495     0.999414        16989      1706.67
     493.567     0.999512        16990      2048.00
     497.663     0.999561        16991      2275.56
     501.503     0.999609        16992      2560.00
     503.807     0.999658        16993      2925.71
     504.063     0.999707        16994      3413.33
     504.063     0.999756        16994      4096.00
     510.975     0.999780        16995      4551.11
     510.975     0.999805        16995      5120.00
     511.743     0.999829        16996      5851.43
     511.743     0.999854        16996      6826.67
     511.743     0.999878        16996      8192.00
     520.447     0.999890        16997      9102.22
     520.447     0.999902        16997     10240.00
     520.447     0.999915        16997     11702.86
     520.447     0.999927        16997     13653.33
     520.447     0.999939        16997     16384.00
     555.519     0.999945        16998     18204.44
     555.519     1.000000        16998          inf
#[Mean    =      142.949, StdDeviation   =       62.024]
#[Max     =      555.008, Total count    =        16998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 248.35MB read
Requests/sec:     99.95
Transfer/sec:      1.38MB
