Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 246.353ms, rate sampling interval: 624ms
  Thread calibration: mean lat.: 248.026ms, rate sampling interval: 621ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   224.75ms   61.58ms 753.15ms   85.85%
    Req/Sec    24.76     17.09    40.00     70.46%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  225.02ms
 75.000%  247.68ms
 90.000%  270.08ms
 99.000%  445.70ms
 99.900%  721.41ms
 99.990%  746.49ms
 99.999%  753.66ms
100.000%  753.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      48.191     0.000000            1         1.00
     169.215     0.100000          850         1.11
     195.839     0.200000         1701         1.25
     206.975     0.300000         2559         1.43
     216.575     0.400000         3400         1.67
     225.023     0.500000         4252         2.00
     229.375     0.550000         4686         2.22
     233.087     0.600000         5105         2.50
     237.311     0.650000         5532         2.86
     242.175     0.700000         5949         3.33
     247.679     0.750000         6379         4.00
     250.367     0.775000         6587         4.44
     253.951     0.800000         6798         5.00
     256.895     0.825000         7010         5.71
     260.735     0.850000         7224         6.67
     265.215     0.875000         7443         8.00
     267.519     0.887500         7551         8.89
     270.079     0.900000         7653        10.00
     272.383     0.912500         7754        11.43
     275.711     0.925000         7864        13.33
     280.063     0.937500         7969        16.00
     283.135     0.943750         8020        17.78
     286.463     0.950000         8074        20.00
     291.327     0.956250         8125        22.86
     300.287     0.962500         8179        26.67
     314.623     0.968750         8232        32.00
     323.839     0.971875         8258        35.56
     339.455     0.975000         8284        40.00
     366.335     0.978125         8311        45.71
     397.823     0.981250         8337        53.33
     419.839     0.984375         8364        64.00
     428.799     0.985938         8377        71.11
     435.199     0.987500         8390        80.00
     442.367     0.989062         8404        91.43
     448.511     0.990625         8417       106.67
     455.167     0.992188         8430       128.00
     463.359     0.992969         8437       142.22
     471.807     0.993750         8443       160.00
     480.767     0.994531         8450       182.86
     558.591     0.995313         8457       213.33
     686.079     0.996094         8463       256.00
     691.199     0.996484         8468       284.44
     693.759     0.996875         8470       320.00
     696.319     0.997266         8473       365.71
     701.439     0.997656         8477       426.67
     703.487     0.998047         8480       512.00
     707.583     0.998242         8482       568.89
     709.631     0.998437         8483       640.00
     713.727     0.998633         8485       731.43
     717.311     0.998828         8487       853.33
     721.407     0.999023         8488      1024.00
     722.431     0.999121         8489      1137.78
     731.647     0.999219         8491      1280.00
     731.647     0.999316         8491      1462.86
     736.767     0.999414         8492      1706.67
     736.767     0.999512         8492      2048.00
     738.303     0.999561         8493      2275.56
     738.303     0.999609         8493      2560.00
     739.327     0.999658         8494      2925.71
     739.327     0.999707         8494      3413.33
     739.327     0.999756         8494      4096.00
     746.495     0.999780         8495      4551.11
     746.495     0.999805         8495      5120.00
     746.495     0.999829         8495      5851.43
     746.495     0.999854         8495      6826.67
     746.495     0.999878         8495      8192.00
     753.663     0.999890         8496      9102.22
     753.663     1.000000         8496          inf
#[Mean    =      224.747, StdDeviation   =       61.577]
#[Max     =      753.152, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 1.85MB read
Requests/sec:     49.97
Transfer/sec:     10.49KB
