Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 30.804ms, rate sampling interval: 72ms
  Thread calibration: mean lat.: 30.738ms, rate sampling interval: 71ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    30.51ms   10.77ms 183.04ms   95.64%
    Req/Sec   251.27     43.21   760.00     86.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.51ms
 75.000%   30.50ms
 90.000%   33.66ms
 99.000%   84.48ms
 99.900%  152.70ms
 99.990%  174.34ms
 99.999%  182.65ms
100.000%  183.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.119     0.000000            1         1.00
      25.695     0.100000         8592         1.11
      26.399     0.200000        17032         1.25
      27.119     0.300000        25633         1.43
      27.839     0.400000        34103         1.67
      28.511     0.500000        42658         2.00
      28.847     0.550000        46897         2.22
      29.199     0.600000        51131         2.50
      29.583     0.650000        55368         2.86
      29.999     0.700000        59588         3.33
      30.495     0.750000        63741         4.00
      30.799     0.775000        65914         4.44
      31.119     0.800000        67954         5.00
      31.503     0.825000        70114         5.71
      32.015     0.850000        72230         6.67
      32.687     0.875000        74351         8.00
      33.119     0.887500        75404         8.89
      33.663     0.900000        76475        10.00
      34.303     0.912500        77513        11.43
      35.231     0.925000        78569        13.33
      36.831     0.937500        79642        16.00
      38.047     0.943750        80174        17.78
      39.423     0.950000        80698        20.00
      41.247     0.956250        81227        22.86
      43.839     0.962500        81754        26.67
      47.455     0.968750        82284        32.00
      49.887     0.971875        82553        35.56
      52.991     0.975000        82814        40.00
      56.223     0.978125        83083        45.71
      59.871     0.981250        83346        53.33
      66.623     0.984375        83611        64.00
      71.615     0.985938        83743        71.11
      76.031     0.987500        83876        80.00
      81.151     0.989062        84010        91.43
      87.039     0.990625        84143       106.67
      94.079     0.992188        84274       128.00
      98.111     0.992969        84340       142.22
     103.615     0.993750        84407       160.00
     108.991     0.994531        84473       182.86
     114.623     0.995313        84539       213.33
     123.583     0.996094        84607       256.00
     127.487     0.996484        84639       284.44
     130.815     0.996875        84672       320.00
     135.295     0.997266        84705       365.71
     139.135     0.997656        84738       426.67
     142.975     0.998047        84772       512.00
     145.279     0.998242        84789       568.89
     146.943     0.998437        84805       640.00
     148.863     0.998633        84822       731.43
     150.527     0.998828        84838       853.33
     153.599     0.999023        84857      1024.00
     154.879     0.999121        84863      1137.78
     155.647     0.999219        84871      1280.00
     157.311     0.999316        84879      1462.86
     159.871     0.999414        84888      1706.67
     161.151     0.999512        84896      2048.00
     161.919     0.999561        84900      2275.56
     162.943     0.999609        84905      2560.00
     164.479     0.999658        84908      2925.71
     167.167     0.999707        84913      3413.33
     168.191     0.999756        84917      4096.00
     169.215     0.999780        84920      4551.11
     169.343     0.999805        84921      5120.00
     171.519     0.999829        84923      5851.43
     172.671     0.999854        84925      6826.67
     174.079     0.999878        84927      8192.00
     174.207     0.999890        84928      9102.22
     174.335     0.999902        84929     10240.00
     174.719     0.999915        84930     11702.86
     177.407     0.999927        84931     13653.33
     178.815     0.999939        84932     16384.00
     179.327     0.999945        84933     18204.44
     179.327     0.999951        84933     20480.00
     179.455     0.999957        84934     23405.71
     179.455     0.999963        84934     27306.67
     182.399     0.999969        84935     32768.00
     182.399     0.999973        84935     36408.89
     182.399     0.999976        84935     40960.00
     182.655     0.999979        84936     46811.43
     182.655     0.999982        84936     54613.33
     182.655     0.999985        84936     65536.00
     182.655     0.999986        84936     72817.78
     182.655     0.999988        84936     81920.00
     183.167     0.999989        84937     93622.86
     183.167     1.000000        84937          inf
#[Mean    =       30.505, StdDeviation   =       10.772]
#[Max     =      183.040, Total count    =        84937]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89979 requests in 3.00m, 73.20MB read
Requests/sec:    499.88
Transfer/sec:    416.40KB
