Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 44.111ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 43.015ms, rate sampling interval: 120ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.34ms   17.02ms 227.84ms   89.58%
    Req/Sec   300.95     80.08   700.00     79.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.38ms
 75.000%   45.25ms
 90.000%   60.10ms
 99.000%  116.99ms
 99.900%  183.68ms
 99.990%  208.00ms
 99.999%  220.54ms
100.000%  227.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.407     0.000000            1         1.00
      31.023     0.100000        10264         1.11
      32.431     0.200000        20502         1.25
      33.695     0.300000        30614         1.43
      34.975     0.400000        40904         1.67
      36.383     0.500000        51029         2.00
      37.311     0.550000        56207         2.22
      38.559     0.600000        61240         2.50
      40.319     0.650000        66284         2.86
      42.591     0.700000        71416         3.33
      45.247     0.750000        76466         4.00
      46.911     0.775000        79010         4.44
      48.767     0.800000        81550         5.00
      51.007     0.825000        84100         5.71
      53.535     0.850000        86667         6.67
      56.447     0.875000        89212         8.00
      58.271     0.887500        90475         8.89
      60.095     0.900000        91745        10.00
      62.207     0.912500        93026        11.43
      64.767     0.925000        94294        13.33
      67.903     0.937500        95570        16.00
      69.759     0.943750        96211        17.78
      72.063     0.950000        96849        20.00
      74.879     0.956250        97486        22.86
      77.695     0.962500        98118        26.67
      81.663     0.968750        98761        32.00
      84.031     0.971875        99078        35.56
      87.103     0.975000        99399        40.00
      90.239     0.978125        99712        45.71
      93.247     0.981250       100029        53.33
      97.983     0.984375       100347        64.00
     102.143     0.985938       100504        71.11
     107.519     0.987500       100665        80.00
     112.447     0.989062       100823        91.43
     119.039     0.990625       100982       106.67
     127.551     0.992188       101143       128.00
     133.759     0.992969       101223       142.22
     138.111     0.993750       101306       160.00
     140.927     0.994531       101382       182.86
     144.255     0.995313       101462       213.33
     154.623     0.996094       101539       256.00
     156.287     0.996484       101579       284.44
     161.279     0.996875       101619       320.00
     163.967     0.997266       101660       365.71
     166.655     0.997656       101699       426.67
     169.599     0.998047       101739       512.00
     172.287     0.998242       101758       568.89
     174.719     0.998437       101778       640.00
     177.535     0.998633       101798       731.43
     181.119     0.998828       101818       853.33
     184.191     0.999023       101838      1024.00
     185.599     0.999121       101848      1137.78
     188.159     0.999219       101858      1280.00
     190.207     0.999316       101868      1462.86
     192.255     0.999414       101878      1706.67
     194.815     0.999512       101889      2048.00
     195.967     0.999561       101893      2275.56
     197.887     0.999609       101899      2560.00
     198.911     0.999658       101903      2925.71
     203.007     0.999707       101908      3413.33
     204.287     0.999756       101913      4096.00
     204.671     0.999780       101915      4551.11
     205.695     0.999805       101918      5120.00
     205.823     0.999829       101920      5851.43
     206.463     0.999854       101924      6826.67
     206.719     0.999878       101925      8192.00
     207.743     0.999890       101926      9102.22
     208.767     0.999902       101928     10240.00
     209.535     0.999915       101929     11702.86
     209.919     0.999927       101930     13653.33
     211.455     0.999939       101931     16384.00
     213.631     0.999945       101932     18204.44
     214.143     0.999951       101933     20480.00
     214.143     0.999957       101933     23405.71
     215.423     0.999963       101934     27306.67
     215.423     0.999969       101934     32768.00
     218.623     0.999973       101935     36408.89
     218.623     0.999976       101935     40960.00
     218.623     0.999979       101935     46811.43
     220.543     0.999982       101936     54613.33
     220.543     0.999985       101936     65536.00
     220.543     0.999986       101936     72817.78
     220.543     0.999988       101936     81920.00
     220.543     0.999989       101936     93622.86
     227.967     0.999991       101937    109226.67
     227.967     1.000000       101937          inf
#[Mean    =       42.342, StdDeviation   =       17.021]
#[Max     =      227.840, Total count    =       101937]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  107687 requests in 3.00m, 87.60MB read
Requests/sec:    598.16
Transfer/sec:    498.27KB
