Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 150.476ms, rate sampling interval: 470ms
  Thread calibration: mean lat.: 166.543ms, rate sampling interval: 492ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   169.69ms   81.33ms 883.20ms   76.21%
    Req/Sec    49.53      9.31    99.00     83.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  164.10ms
 75.000%  204.80ms
 90.000%  255.49ms
 99.000%  454.91ms
 99.900%  774.14ms
 99.990%  874.49ms
 99.999%  883.71ms
100.000%  883.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.927     0.000000            1         1.00
      80.639     0.100000         1700         1.11
     106.879     0.200000         3399         1.25
     127.935     0.300000         5098         1.43
     148.991     0.400000         6800         1.67
     164.095     0.500000         8504         2.00
     169.855     0.550000         9345         2.22
     176.511     0.600000        10202         2.50
     184.063     0.650000        11047         2.86
     193.151     0.700000        11895         3.33
     204.799     0.750000        12744         4.00
     210.559     0.775000        13173         4.44
     217.087     0.800000        13600         5.00
     223.615     0.825000        14020         5.71
     231.039     0.850000        14441         6.67
     242.303     0.875000        14867         8.00
     249.727     0.887500        15081         8.89
     255.615     0.900000        15293        10.00
     261.119     0.912500        15506        11.43
     268.031     0.925000        15716        13.33
     277.759     0.937500        15932        16.00
     283.647     0.943750        16039        17.78
     292.095     0.950000        16141        20.00
     303.871     0.956250        16246        22.86
     319.231     0.962500        16354        26.67
     337.407     0.968750        16462        32.00
     345.599     0.971875        16512        35.56
     359.935     0.975000        16565        40.00
     366.079     0.978125        16619        45.71
     378.111     0.981250        16672        53.33
     392.959     0.984375        16725        64.00
     407.039     0.985938        16751        71.11
     421.631     0.987500        16777        80.00
     438.015     0.989062        16804        91.43
     463.871     0.990625        16830       106.67
     488.703     0.992188        16858       128.00
     522.751     0.992969        16870       142.22
     552.447     0.993750        16884       160.00
     575.487     0.994531        16899       182.86
     628.735     0.995313        16911       213.33
     654.847     0.996094        16924       256.00
     659.967     0.996484        16930       284.44
     672.255     0.996875        16936       320.00
     682.495     0.997266        16943       365.71
     691.711     0.997656        16950       426.67
     707.583     0.998047        16956       512.00
     726.527     0.998242        16960       568.89
     729.087     0.998437        16963       640.00
     731.647     0.998633        16966       731.43
     756.735     0.998828        16970       853.33
     777.727     0.999023        16973      1024.00
     782.847     0.999121        16975      1137.78
     784.383     0.999219        16976      1280.00
     804.863     0.999316        16978      1462.86
     823.807     0.999414        16980      1706.67
     824.831     0.999512        16982      2048.00
     824.831     0.999561        16982      2275.56
     825.343     0.999609        16983      2560.00
     856.575     0.999658        16984      2925.71
     858.623     0.999707        16985      3413.33
     858.623     0.999756        16985      4096.00
     859.135     0.999780        16986      4551.11
     859.135     0.999805        16986      5120.00
     874.495     0.999829        16987      5851.43
     874.495     0.999854        16987      6826.67
     874.495     0.999878        16987      8192.00
     878.079     0.999890        16988      9102.22
     878.079     0.999902        16988     10240.00
     878.079     0.999915        16988     11702.86
     878.079     0.999927        16988     13653.33
     878.079     0.999939        16988     16384.00
     883.711     0.999945        16989     18204.44
     883.711     1.000000        16989          inf
#[Mean    =      169.686, StdDeviation   =       81.330]
#[Max     =      883.200, Total count    =        16989]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17952 requests in 3.00m, 248.30MB read
Requests/sec:     99.69
Transfer/sec:      1.38MB
