Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 344.821ms, rate sampling interval: 934ms
  Thread calibration: mean lat.: 277.095ms, rate sampling interval: 780ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   262.10ms   53.46ms 676.35ms   76.34%
    Req/Sec    24.69     10.59    55.00     84.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  268.80ms
 75.000%  285.95ms
 90.000%  311.04ms
 99.000%  448.26ms
 99.900%  624.64ms
 99.990%  669.70ms
 99.999%  676.86ms
100.000%  676.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     116.415     0.000000            1         1.00
     192.255     0.100000          853         1.11
     217.599     0.200000         1703         1.25
     240.767     0.300000         2551         1.43
     257.023     0.400000         3401         1.67
     268.799     0.500000         4266         2.00
     272.639     0.550000         4681         2.22
     275.711     0.600000         5101         2.50
     278.783     0.650000         5538         2.86
     282.367     0.700000         5963         3.33
     285.951     0.750000         6380         4.00
     288.255     0.775000         6600         4.44
     291.071     0.800000         6808         5.00
     295.423     0.825000         7019         5.71
     301.567     0.850000         7228         6.67
     307.711     0.875000         7450         8.00
     309.247     0.887500         7553         8.89
     311.039     0.900000         7665        10.00
     312.831     0.912500         7765        11.43
     315.391     0.925000         7870        13.33
     318.719     0.937500         7970        16.00
     323.583     0.943750         8022        17.78
     329.727     0.950000         8075        20.00
     339.711     0.956250         8129        22.86
     356.351     0.962500         8183        26.67
     367.103     0.968750         8235        32.00
     375.039     0.971875         8261        35.56
     384.767     0.975000         8289        40.00
     398.591     0.978125         8315        45.71
     404.991     0.981250         8341        53.33
     410.879     0.984375         8368        64.00
     414.719     0.985938         8381        71.11
     428.287     0.987500         8394        80.00
     444.671     0.989062         8408        91.43
     448.767     0.990625         8423       106.67
     451.071     0.992188         8434       128.00
     453.375     0.992969         8441       142.22
     454.399     0.993750         8447       160.00
     461.567     0.994531         8454       182.86
     481.279     0.995313         8461       213.33
     496.895     0.996094         8467       256.00
     516.863     0.996484         8471       284.44
     536.575     0.996875         8474       320.00
     561.151     0.997266         8478       365.71
     589.311     0.997656         8481       426.67
     597.503     0.998047         8484       512.00
     604.159     0.998242         8486       568.89
     606.207     0.998437         8487       640.00
     614.399     0.998633         8489       731.43
     617.471     0.998828         8491       853.33
     624.639     0.999023         8492      1024.00
     629.247     0.999121         8493      1137.78
     634.879     0.999219         8494      1280.00
     644.095     0.999316         8495      1462.86
     649.215     0.999414         8496      1706.67
     649.215     0.999512         8496      2048.00
     655.871     0.999561         8497      2275.56
     655.871     0.999609         8497      2560.00
     662.015     0.999658         8498      2925.71
     662.015     0.999707         8498      3413.33
     662.015     0.999756         8498      4096.00
     669.695     0.999780         8499      4551.11
     669.695     0.999805         8499      5120.00
     669.695     0.999829         8499      5851.43
     669.695     0.999854         8499      6826.67
     669.695     0.999878         8499      8192.00
     676.863     0.999890         8500      9102.22
     676.863     1.000000         8500          inf
#[Mean    =      262.102, StdDeviation   =       53.460]
#[Max     =      676.352, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8975 requests in 3.00m, 1.84MB read
Requests/sec:     49.82
Transfer/sec:     10.46KB
