Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 174.233ms, rate sampling interval: 518ms
  Thread calibration: mean lat.: 172.382ms, rate sampling interval: 510ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   157.77ms   52.74ms 464.90ms   70.52%
    Req/Sec    49.76     10.61    96.00     82.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  155.77ms
 75.000%  185.98ms
 90.000%  223.74ms
 99.000%  314.11ms
 99.900%  418.30ms
 99.990%  448.51ms
 99.999%  465.15ms
100.000%  465.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      20.671     0.000000            1         1.00
      93.951     0.100000         1702         1.11
     114.047     0.200000         3401         1.25
     130.623     0.300000         5106         1.43
     143.615     0.400000         6807         1.67
     155.775     0.500000         8502         2.00
     161.023     0.550000         9352         2.22
     166.655     0.600000        10211         2.50
     172.287     0.650000        11070         2.86
     178.559     0.700000        11907         3.33
     185.983     0.750000        12753         4.00
     190.719     0.775000        13178         4.44
     195.839     0.800000        13611         5.00
     201.471     0.825000        14032         5.71
     208.255     0.850000        14456         6.67
     215.295     0.875000        14881         8.00
     219.135     0.887500        15097         8.89
     223.743     0.900000        15304        10.00
     228.479     0.912500        15514        11.43
     234.239     0.925000        15729        13.33
     240.127     0.937500        15940        16.00
     243.583     0.943750        16046        17.78
     247.423     0.950000        16152        20.00
     251.135     0.956250        16259        22.86
     256.383     0.962500        16364        26.67
     262.911     0.968750        16475        32.00
     265.727     0.971875        16525        35.56
     270.079     0.975000        16576        40.00
     273.919     0.978125        16629        45.71
     281.855     0.981250        16683        53.33
     292.351     0.984375        16735        64.00
     297.983     0.985938        16764        71.11
     304.383     0.987500        16789        80.00
     310.527     0.989062        16817        91.43
     318.207     0.990625        16842       106.67
     333.055     0.992188        16868       128.00
     339.455     0.992969        16881       142.22
     344.063     0.993750        16894       160.00
     349.951     0.994531        16909       182.86
     355.327     0.995313        16921       213.33
     358.655     0.996094        16934       256.00
     365.311     0.996484        16941       284.44
     370.687     0.996875        16947       320.00
     376.831     0.997266        16954       365.71
     385.279     0.997656        16962       426.67
     393.983     0.998047        16967       512.00
     399.103     0.998242        16971       568.89
     404.223     0.998437        16974       640.00
     408.831     0.998633        16977       731.43
     414.207     0.998828        16981       853.33
     420.863     0.999023        16984      1024.00
     423.423     0.999121        16986      1137.78
     425.215     0.999219        16987      1280.00
     428.543     0.999316        16989      1462.86
     431.359     0.999414        16991      1706.67
     433.663     0.999512        16992      2048.00
     438.271     0.999561        16994      2275.56
     438.271     0.999609        16994      2560.00
     442.879     0.999658        16995      2925.71
     444.671     0.999707        16996      3413.33
     444.671     0.999756        16996      4096.00
     447.743     0.999780        16997      4551.11
     447.743     0.999805        16997      5120.00
     448.511     0.999829        16998      5851.43
     448.511     0.999854        16998      6826.67
     448.511     0.999878        16998      8192.00
     455.167     0.999890        16999      9102.22
     455.167     0.999902        16999     10240.00
     455.167     0.999915        16999     11702.86
     455.167     0.999927        16999     13653.33
     455.167     0.999939        16999     16384.00
     465.151     0.999945        17000     18204.44
     465.151     1.000000        17000          inf
#[Mean    =      157.775, StdDeviation   =       52.739]
#[Max     =      464.896, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 3.00m, 249.81MB read
Requests/sec:     99.93
Transfer/sec:      1.39MB
