Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 162.874ms, rate sampling interval: 533ms
  Thread calibration: mean lat.: 158.475ms, rate sampling interval: 518ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   140.16ms   63.47ms 630.78ms   83.17%
    Req/Sec    49.56     10.55    93.00     77.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  132.86ms
 75.000%  160.64ms
 90.000%  194.69ms
 99.000%  422.65ms
 99.900%  552.45ms
 99.990%  622.08ms
 99.999%  631.29ms
100.000%  631.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.487     0.000000            1         1.00
      78.335     0.100000         1701         1.11
      90.879     0.200000         3401         1.25
     107.903     0.300000         5105         1.43
     121.343     0.400000         6805         1.67
     132.863     0.500000         8505         2.00
     138.239     0.550000         9358         2.22
     143.359     0.600000        10200         2.50
     148.607     0.650000        11069         2.86
     154.239     0.700000        11905         3.33
     160.639     0.750000        12760         4.00
     164.351     0.775000        13181         4.44
     168.447     0.800000        13607         5.00
     172.799     0.825000        14028         5.71
     178.303     0.850000        14459         6.67
     184.959     0.875000        14880         8.00
     189.567     0.887500        15092         8.89
     194.687     0.900000        15302        10.00
     201.215     0.912500        15512        11.43
     210.175     0.925000        15726        13.33
     222.079     0.937500        15938        16.00
     228.735     0.943750        16044        17.78
     236.927     0.950000        16151        20.00
     249.855     0.956250        16257        22.86
     269.567     0.962500        16364        26.67
     300.287     0.968750        16468        32.00
     314.111     0.971875        16522        35.56
     327.423     0.975000        16576        40.00
     341.247     0.978125        16628        45.71
     355.583     0.981250        16681        53.33
     372.223     0.984375        16735        64.00
     380.415     0.985938        16761        71.11
     401.663     0.987500        16787        80.00
     416.767     0.989062        16814        91.43
     430.847     0.990625        16840       106.67
     450.303     0.992188        16867       128.00
     456.959     0.992969        16880       142.22
     464.127     0.993750        16893       160.00
     477.439     0.994531        16908       182.86
     483.327     0.995313        16920       213.33
     493.311     0.996094        16933       256.00
     499.711     0.996484        16940       284.44
     505.343     0.996875        16946       320.00
     511.999     0.997266        16953       365.71
     516.607     0.997656        16960       426.67
     521.727     0.998047        16966       512.00
     530.943     0.998242        16970       568.89
     535.039     0.998437        16973       640.00
     543.231     0.998633        16976       731.43
     550.911     0.998828        16981       853.33
     553.471     0.999023        16983      1024.00
     566.783     0.999121        16985      1137.78
     573.951     0.999219        16986      1280.00
     578.559     0.999316        16988      1462.86
     583.679     0.999414        16990      1706.67
     584.703     0.999512        16991      2048.00
     600.063     0.999561        16992      2275.56
     604.159     0.999609        16993      2560.00
     606.207     0.999658        16994      2925.71
     606.719     0.999707        16995      3413.33
     606.719     0.999756        16995      4096.00
     614.911     0.999780        16996      4551.11
     614.911     0.999805        16996      5120.00
     622.079     0.999829        16997      5851.43
     622.079     0.999854        16997      6826.67
     622.079     0.999878        16997      8192.00
     623.615     0.999890        16998      9102.22
     623.615     0.999902        16998     10240.00
     623.615     0.999915        16998     11702.86
     623.615     0.999927        16998     13653.33
     623.615     0.999939        16998     16384.00
     631.295     0.999945        16999     18204.44
     631.295     1.000000        16999          inf
#[Mean    =      140.163, StdDeviation   =       63.471]
#[Max     =      630.784, Total count    =        16999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18003 requests in 3.00m, 248.95MB read
Requests/sec:     99.94
Transfer/sec:      1.38MB
