Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 250.273ms, rate sampling interval: 613ms
  Thread calibration: mean lat.: 250.494ms, rate sampling interval: 610ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   233.34ms   55.94ms 618.50ms   85.38%
    Req/Sec    24.54     18.67    41.00     64.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  227.20ms
 75.000%  250.49ms
 90.000%  276.48ms
 99.000%  518.91ms
 99.900%  602.62ms
 99.990%  616.96ms
 99.999%  619.01ms
100.000%  619.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      45.279     0.000000            1         1.00
     181.503     0.100000          852         1.11
     196.863     0.200000         1709         1.25
     207.999     0.300000         2560         1.43
     218.111     0.400000         3401         1.67
     227.199     0.500000         4256         2.00
     231.551     0.550000         4690         2.22
     236.287     0.600000         5116         2.50
     240.767     0.650000         5533         2.86
     245.375     0.700000         5961         3.33
     250.495     0.750000         6381         4.00
     253.311     0.775000         6591         4.44
     256.255     0.800000         6806         5.00
     259.583     0.825000         7023         5.71
     263.423     0.850000         7225         6.67
     269.055     0.875000         7439         8.00
     272.639     0.887500         7552         8.89
     276.479     0.900000         7652        10.00
     281.599     0.912500         7761        11.43
     286.463     0.925000         7863        13.33
     293.887     0.937500         7969        16.00
     299.007     0.943750         8022        17.78
     306.943     0.950000         8075        20.00
     319.743     0.956250         8131        22.86
     338.175     0.962500         8184        26.67
     359.679     0.968750         8235        32.00
     370.943     0.971875         8261        35.56
     385.279     0.975000         8288        40.00
     400.383     0.978125         8315        45.71
     414.207     0.981250         8341        53.33
     436.223     0.984375         8368        64.00
     450.815     0.985938         8381        71.11
     468.479     0.987500         8394        80.00
     508.159     0.989062         8408        91.43
     528.895     0.990625         8421       106.67
     547.327     0.992188         8434       128.00
     555.007     0.992969         8441       142.22
     562.687     0.993750         8447       160.00
     567.807     0.994531         8454       182.86
     572.415     0.995313         8461       213.33
     578.559     0.996094         8467       256.00
     581.119     0.996484         8471       284.44
     583.679     0.996875         8474       320.00
     587.775     0.997266         8477       365.71
     592.895     0.997656         8483       426.67
     593.919     0.998047         8484       512.00
     595.967     0.998242         8487       568.89
     595.967     0.998437         8487       640.00
     599.039     0.998633         8490       731.43
     599.551     0.998828         8491       853.33
     602.623     0.999023         8492      1024.00
     603.647     0.999121         8493      1137.78
     604.159     0.999219         8494      1280.00
     607.231     0.999316         8495      1462.86
     611.327     0.999414         8496      1706.67
     611.327     0.999512         8496      2048.00
     612.863     0.999561         8497      2275.56
     612.863     0.999609         8497      2560.00
     613.375     0.999658         8498      2925.71
     613.375     0.999707         8498      3413.33
     613.375     0.999756         8498      4096.00
     616.959     0.999780         8499      4551.11
     616.959     0.999805         8499      5120.00
     616.959     0.999829         8499      5851.43
     616.959     0.999854         8499      6826.67
     616.959     0.999878         8499      8192.00
     619.007     0.999890         8500      9102.22
     619.007     1.000000         8500          inf
#[Mean    =      233.341, StdDeviation   =       55.944]
#[Max     =      618.496, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 1.85MB read
Requests/sec:     49.97
Transfer/sec:     10.49KB
