Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 47.442ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 47.151ms, rate sampling interval: 143ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.75ms   19.02ms 247.30ms   93.06%
    Req/Sec   350.78     49.13   731.00     85.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.97ms
 75.000%   41.38ms
 90.000%   53.28ms
 99.000%  144.77ms
 99.900%  203.01ms
 99.990%  228.86ms
 99.999%  247.29ms
100.000%  247.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.823     0.000000            1         1.00
      30.783     0.100000        11946         1.11
      31.887     0.200000        23922         1.25
      32.895     0.300000        35829         1.43
      33.855     0.400000        47599         1.67
      34.975     0.500000        59543         2.00
      35.679     0.550000        65558         2.22
      36.639     0.600000        71374         2.50
      37.951     0.650000        77358         2.86
      39.455     0.700000        83339         3.33
      41.375     0.750000        89209         4.00
      42.591     0.775000        92190         4.44
      43.967     0.800000        95165         5.00
      45.567     0.825000        98146         5.71
      47.551     0.850000       101130         6.67
      49.919     0.875000       104097         8.00
      51.455     0.887500       105563         8.89
      53.279     0.900000       107062        10.00
      55.455     0.912500       108531        11.43
      58.271     0.925000       110022        13.33
      62.015     0.937500       111509        16.00
      64.255     0.943750       112246        17.78
      67.071     0.950000       112990        20.00
      70.207     0.956250       113740        22.86
      74.559     0.962500       114478        26.67
      80.767     0.968750       115218        32.00
      84.991     0.971875       115589        35.56
      91.071     0.975000       115962        40.00
      98.751     0.978125       116333        45.71
     108.159     0.981250       116706        53.33
     118.335     0.984375       117078        64.00
     123.583     0.985938       117265        71.11
     130.751     0.987500       117448        80.00
     139.391     0.989062       117636        91.43
     147.583     0.990625       117820       106.67
     156.287     0.992188       118006       128.00
     160.511     0.992969       118099       142.22
     165.119     0.993750       118191       160.00
     169.215     0.994531       118285       182.86
     173.695     0.995313       118382       213.33
     178.175     0.996094       118470       256.00
     180.991     0.996484       118516       284.44
     183.679     0.996875       118563       320.00
     186.879     0.997266       118609       365.71
     190.079     0.997656       118658       426.67
     192.767     0.998047       118704       512.00
     194.303     0.998242       118726       568.89
     196.223     0.998437       118749       640.00
     198.399     0.998633       118772       731.43
     201.471     0.998828       118795       853.33
     203.391     0.999023       118818      1024.00
     204.287     0.999121       118832      1137.78
     205.567     0.999219       118842      1280.00
     207.359     0.999316       118853      1462.86
     208.255     0.999414       118865      1706.67
     211.199     0.999512       118878      2048.00
     212.095     0.999561       118882      2275.56
     212.735     0.999609       118888      2560.00
     213.759     0.999658       118894      2925.71
     216.703     0.999707       118900      3413.33
     220.543     0.999756       118905      4096.00
     221.055     0.999780       118908      4551.11
     222.207     0.999805       118911      5120.00
     223.999     0.999829       118914      5851.43
     225.919     0.999854       118917      6826.67
     226.175     0.999878       118920      8192.00
     228.863     0.999890       118922      9102.22
     231.423     0.999902       118923     10240.00
     232.959     0.999915       118924     11702.86
     235.775     0.999927       118926     13653.33
     241.023     0.999939       118927     16384.00
     242.175     0.999945       118928     18204.44
     242.431     0.999951       118929     20480.00
     242.431     0.999957       118929     23405.71
     243.455     0.999963       118930     27306.67
     246.015     0.999969       118931     32768.00
     246.015     0.999973       118931     36408.89
     246.143     0.999976       118932     40960.00
     246.143     0.999979       118932     46811.43
     246.143     0.999982       118932     54613.33
     247.295     0.999985       118933     65536.00
     247.295     0.999986       118933     72817.78
     247.295     0.999988       118933     81920.00
     247.295     0.999989       118933     93622.86
     247.295     0.999991       118933    109226.67
     247.423     0.999992       118934    131072.00
     247.423     1.000000       118934          inf
#[Mean    =       40.746, StdDeviation   =       19.017]
#[Max     =      247.296, Total count    =       118934]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  125968 requests in 3.00m, 102.47MB read
Requests/sec:    699.78
Transfer/sec:    582.92KB
