Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 265.150ms, rate sampling interval: 660ms
  Thread calibration: mean lat.: 322.858ms, rate sampling interval: 939ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   283.85ms   55.58ms 593.41ms   75.78%
    Req/Sec    24.45     13.58    37.00     78.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  286.72ms
 75.000%  308.99ms
 90.000%  337.15ms
 99.000%  502.27ms
 99.900%  586.24ms
 99.990%  591.36ms
 99.999%  593.92ms
100.000%  593.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.879     0.000000            1         1.00
     215.935     0.100000          851         1.11
     238.207     0.200000         1705         1.25
     259.327     0.300000         2550         1.43
     276.735     0.400000         3402         1.67
     286.719     0.500000         4256         2.00
     290.559     0.550000         4709         2.22
     294.655     0.600000         5121         2.50
     299.007     0.650000         5544         2.86
     304.127     0.700000         5974         3.33
     308.991     0.750000         6376         4.00
     311.551     0.775000         6596         4.44
     315.647     0.800000         6804         5.00
     322.303     0.825000         7017         5.71
     326.399     0.850000         7227         6.67
     331.263     0.875000         7441         8.00
     334.079     0.887500         7550         8.89
     337.151     0.900000         7661        10.00
     339.967     0.912500         7761        11.43
     345.087     0.925000         7868        13.33
     353.791     0.937500         7973        16.00
     356.863     0.943750         8024        17.78
     360.447     0.950000         8077        20.00
     364.287     0.956250         8130        22.86
     368.639     0.962500         8183        26.67
     372.223     0.968750         8236        32.00
     388.607     0.971875         8261        35.56
     408.831     0.975000         8288        40.00
     419.839     0.978125         8315        45.71
     440.319     0.981250         8342        53.33
     472.831     0.984375         8368        64.00
     486.655     0.985938         8381        71.11
     489.215     0.987500         8395        80.00
     490.495     0.989062         8408        91.43
     507.391     0.990625         8421       106.67
     522.751     0.992188         8435       128.00
     528.895     0.992969         8441       142.22
     543.743     0.993750         8447       160.00
     553.983     0.994531         8454       182.86
     563.711     0.995313         8463       213.33
     565.759     0.996094         8467       256.00
     570.879     0.996484         8471       284.44
     576.511     0.996875         8477       320.00
     576.511     0.997266         8477       365.71
     579.071     0.997656         8485       426.67
     579.071     0.998047         8485       512.00
     583.679     0.998242         8487       568.89
     583.679     0.998437         8487       640.00
     584.703     0.998633         8490       731.43
     585.215     0.998828         8491       853.33
     586.239     0.999023         8495      1024.00
     586.239     0.999121         8495      1137.78
     586.239     0.999219         8495      1280.00
     586.239     0.999316         8495      1462.86
     587.263     0.999414         8496      1706.67
     587.263     0.999512         8496      2048.00
     588.799     0.999561         8498      2275.56
     588.799     0.999609         8498      2560.00
     588.799     0.999658         8498      2925.71
     588.799     0.999707         8498      3413.33
     588.799     0.999756         8498      4096.00
     591.359     0.999780         8499      4551.11
     591.359     0.999805         8499      5120.00
     591.359     0.999829         8499      5851.43
     591.359     0.999854         8499      6826.67
     591.359     0.999878         8499      8192.00
     593.919     0.999890         8500      9102.22
     593.919     1.000000         8500          inf
#[Mean    =      283.850, StdDeviation   =       55.581]
#[Max     =      593.408, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8975 requests in 3.00m, 1.84MB read
Requests/sec:     49.82
Transfer/sec:     10.46KB
