Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 194.031ms, rate sampling interval: 568ms
  Thread calibration: mean lat.: 161.792ms, rate sampling interval: 420ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   166.85ms   47.92ms 570.88ms   76.02%
    Req/Sec    49.66     14.73    86.00     83.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  161.66ms
 75.000%  192.26ms
 90.000%  219.90ms
 99.000%  340.48ms
 99.900%  472.83ms
 99.990%  535.55ms
 99.999%  571.39ms
100.000%  571.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      40.287     0.000000            1         1.00
     116.095     0.100000         1700         1.11
     128.831     0.200000         3405         1.25
     138.751     0.300000         5117         1.43
     149.247     0.400000         6814         1.67
     161.663     0.500000         8514         2.00
     168.063     0.550000         9356         2.22
     173.695     0.600000        10211         2.50
     179.199     0.650000        11050         2.86
     185.215     0.700000        11909         3.33
     192.255     0.750000        12754         4.00
     195.583     0.775000        13179         4.44
     199.295     0.800000        13600         5.00
     203.519     0.825000        14026         5.71
     208.255     0.850000        14448         6.67
     213.631     0.875000        14876         8.00
     216.703     0.887500        15087         8.89
     220.031     0.900000        15302        10.00
     224.511     0.912500        15512        11.43
     229.887     0.925000        15728        13.33
     235.519     0.937500        15936        16.00
     238.975     0.943750        16050        17.78
     242.303     0.950000        16147        20.00
     245.887     0.956250        16254        22.86
     250.879     0.962500        16359        26.67
     258.175     0.968750        16465        32.00
     262.911     0.971875        16518        35.56
     269.055     0.975000        16572        40.00
     274.431     0.978125        16625        45.71
     282.367     0.981250        16680        53.33
     293.119     0.984375        16731        64.00
     300.543     0.985938        16757        71.11
     311.039     0.987500        16784        80.00
     333.823     0.989062        16811        91.43
     347.903     0.990625        16837       106.67
     370.175     0.992188        16864       128.00
     378.367     0.992969        16877       142.22
     387.327     0.993750        16890       160.00
     397.055     0.994531        16904       182.86
     407.551     0.995313        16917       213.33
     414.719     0.996094        16931       256.00
     418.047     0.996484        16937       284.44
     420.607     0.996875        16943       320.00
     424.959     0.997266        16951       365.71
     432.639     0.997656        16957       426.67
     438.527     0.998047        16963       512.00
     445.951     0.998242        16967       568.89
     450.815     0.998437        16970       640.00
     454.911     0.998633        16973       731.43
     468.735     0.998828        16977       853.33
     477.951     0.999023        16980      1024.00
     478.463     0.999121        16982      1137.78
     479.487     0.999219        16983      1280.00
     490.751     0.999316        16985      1462.86
     493.311     0.999414        16987      1706.67
     499.199     0.999512        16988      2048.00
     513.535     0.999561        16989      2275.56
     515.839     0.999609        16990      2560.00
     518.655     0.999658        16991      2925.71
     519.679     0.999707        16992      3413.33
     519.679     0.999756        16992      4096.00
     523.007     0.999780        16993      4551.11
     523.007     0.999805        16993      5120.00
     535.551     0.999829        16994      5851.43
     535.551     0.999854        16994      6826.67
     535.551     0.999878        16994      8192.00
     539.135     0.999890        16995      9102.22
     539.135     0.999902        16995     10240.00
     539.135     0.999915        16995     11702.86
     539.135     0.999927        16995     13653.33
     539.135     0.999939        16995     16384.00
     571.391     0.999945        16996     18204.44
     571.391     1.000000        16996          inf
#[Mean    =      166.849, StdDeviation   =       47.916]
#[Max     =      570.880, Total count    =        16996]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17951 requests in 3.00m, 248.45MB read
Requests/sec:     99.65
Transfer/sec:      1.38MB
