Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 41.264ms, rate sampling interval: 90ms
  Thread calibration: mean lat.: 41.233ms, rate sampling interval: 90ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    36.57ms   14.64ms 323.33ms   95.16%
    Req/Sec   200.82     32.17   730.00     91.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.73ms
 75.000%   36.03ms
 90.000%   41.31ms
 99.000%  102.59ms
 99.900%  237.31ms
 99.990%  313.86ms
 99.999%  320.77ms
100.000%  323.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.583     0.000000            2         1.00
      30.351     0.100000         6799         1.11
      31.279     0.200000        13682         1.25
      32.223     0.300000        20479         1.43
      33.023     0.400000        27409         1.67
      33.727     0.500000        34030         2.00
      34.111     0.550000        37490         2.22
      34.527     0.600000        40995         2.50
      34.943     0.650000        44268         2.86
      35.423     0.700000        47608         3.33
      36.031     0.750000        51048         4.00
      36.415     0.775000        52687         4.44
      36.959     0.800000        54384         5.00
      37.631     0.825000        56092         5.71
      38.399     0.850000        57806         6.67
      39.455     0.875000        59475         8.00
      40.255     0.887500        60308         8.89
      41.311     0.900000        61158        10.00
      42.719     0.912500        62010        11.43
      44.319     0.925000        62865        13.33
      46.975     0.937500        63705        16.00
      48.511     0.943750        64136        17.78
      50.559     0.950000        64561        20.00
      53.183     0.956250        64983        22.86
      56.799     0.962500        65407        26.67
      61.215     0.968750        65829        32.00
      64.031     0.971875        66041        35.56
      67.647     0.975000        66259        40.00
      71.423     0.978125        66467        45.71
      75.519     0.981250        66681        53.33
      82.047     0.984375        66891        64.00
      85.887     0.985938        66997        71.11
      91.967     0.987500        67103        80.00
      98.175     0.989062        67209        91.43
     106.303     0.990625        67315       106.67
     114.623     0.992188        67422       128.00
     117.887     0.992969        67475       142.22
     123.647     0.993750        67529       160.00
     128.575     0.994531        67581       182.86
     133.375     0.995313        67634       213.33
     139.775     0.996094        67687       256.00
     142.591     0.996484        67715       284.44
     146.175     0.996875        67740       320.00
     150.911     0.997266        67767       365.71
     155.647     0.997656        67794       426.67
     162.047     0.998047        67821       512.00
     167.039     0.998242        67833       568.89
     177.023     0.998437        67846       640.00
     198.143     0.998633        67860       731.43
     224.255     0.998828        67874       853.33
     239.615     0.999023        67886      1024.00
     254.079     0.999121        67893      1137.78
     264.703     0.999219        67899      1280.00
     278.527     0.999316        67907      1462.86
     285.695     0.999414        67913      1706.67
     290.815     0.999512        67919      2048.00
     294.655     0.999561        67923      2275.56
     299.263     0.999609        67927      2560.00
     301.567     0.999658        67929      2925.71
     304.895     0.999707        67934      3413.33
     306.175     0.999756        67936      4096.00
     308.735     0.999780        67939      4551.11
     308.735     0.999805        67939      5120.00
     309.759     0.999829        67941      5851.43
     310.783     0.999854        67943      6826.67
     313.855     0.999878        67945      8192.00
     313.855     0.999890        67945      9102.22
     314.879     0.999902        67946     10240.00
     315.391     0.999915        67947     11702.86
     318.975     0.999927        67948     13653.33
     318.975     0.999939        67948     16384.00
     319.231     0.999945        67949     18204.44
     319.231     0.999951        67949     20480.00
     319.999     0.999957        67950     23405.71
     319.999     0.999963        67950     27306.67
     319.999     0.999969        67950     32768.00
     320.767     0.999973        67951     36408.89
     320.767     0.999976        67951     40960.00
     320.767     0.999979        67951     46811.43
     320.767     0.999982        67951     54613.33
     320.767     0.999985        67951     65536.00
     323.583     0.999986        67952     72817.78
     323.583     1.000000        67952          inf
#[Mean    =       36.570, StdDeviation   =       14.636]
#[Max     =      323.328, Total count    =        67952]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  71989 requests in 3.00m, 58.56MB read
Requests/sec:    399.93
Transfer/sec:    333.15KB
