Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 54.790ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 55.261ms, rate sampling interval: 197ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.62ms   21.33ms 279.30ms   91.29%
    Req/Sec   250.23     34.52   451.00     83.02%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.53ms
 75.000%   40.96ms
 90.000%   59.46ms
 99.000%  145.02ms
 99.900%  225.66ms
 99.990%  275.45ms
 99.999%  277.76ms
100.000%  279.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.567     0.000000            1         1.00
      30.495     0.100000         8599         1.11
      31.551     0.200000        17079         1.25
      32.559     0.300000        25565         1.43
      33.503     0.400000        34089         1.67
      34.527     0.500000        42551         2.00
      35.167     0.550000        46861         2.22
      35.935     0.600000        50989         2.50
      37.055     0.650000        55303         2.86
      38.559     0.700000        59508         3.33
      40.959     0.750000        63721         4.00
      42.687     0.775000        65870         4.44
      44.671     0.800000        67977         5.00
      47.359     0.825000        70112         5.71
      50.431     0.850000        72223         6.67
      54.399     0.875000        74333         8.00
      56.959     0.887500        75408         8.89
      59.455     0.900000        76468        10.00
      62.911     0.912500        77524        11.43
      66.943     0.925000        78592        13.33
      71.743     0.937500        79649        16.00
      74.495     0.943750        80174        17.78
      78.335     0.950000        80710        20.00
      82.495     0.956250        81241        22.86
      87.679     0.962500        81767        26.67
      93.759     0.968750        82299        32.00
      97.791     0.971875        82568        35.56
     102.079     0.975000        82832        40.00
     107.647     0.978125        83096        45.71
     113.535     0.981250        83360        53.33
     123.263     0.984375        83625        64.00
     129.535     0.985938        83758        71.11
     134.783     0.987500        83893        80.00
     140.799     0.989062        84024        91.43
     147.967     0.990625        84158       106.67
     155.391     0.992188        84291       128.00
     159.871     0.992969        84355       142.22
     164.607     0.993750        84422       160.00
     169.599     0.994531        84489       182.86
     174.463     0.995313        84554       213.33
     180.735     0.996094        84621       256.00
     184.831     0.996484        84656       284.44
     189.567     0.996875        84687       320.00
     194.687     0.997266        84720       365.71
     198.143     0.997656        84754       426.67
     204.031     0.998047        84787       512.00
     206.463     0.998242        84803       568.89
     209.663     0.998437        84820       640.00
     214.015     0.998633        84838       731.43
     219.903     0.998828        84853       853.33
     228.223     0.999023        84870      1024.00
     230.143     0.999121        84878      1137.78
     233.855     0.999219        84886      1280.00
     242.687     0.999316        84895      1462.86
     248.191     0.999414        84903      1706.67
     256.639     0.999512        84911      2048.00
     258.303     0.999561        84915      2275.56
     267.263     0.999609        84919      2560.00
     269.055     0.999658        84923      2925.71
     272.383     0.999707        84929      3413.33
     273.151     0.999756        84934      4096.00
     273.151     0.999780        84934      4551.11
     273.663     0.999805        84937      5120.00
     273.919     0.999829        84938      5851.43
     274.943     0.999854        84941      6826.67
     275.199     0.999878        84943      8192.00
     275.199     0.999890        84943      9102.22
     275.455     0.999902        84944     10240.00
     275.711     0.999915        84945     11702.86
     276.223     0.999927        84946     13653.33
     276.991     0.999939        84948     16384.00
     276.991     0.999945        84948     18204.44
     276.991     0.999951        84948     20480.00
     277.503     0.999957        84950     23405.71
     277.503     0.999963        84950     27306.67
     277.503     0.999969        84950     32768.00
     277.503     0.999973        84950     36408.89
     277.503     0.999976        84950     40960.00
     277.759     0.999979        84951     46811.43
     277.759     0.999982        84951     54613.33
     277.759     0.999985        84951     65536.00
     277.759     0.999986        84951     72817.78
     277.759     0.999988        84951     81920.00
     279.551     0.999989        84952     93622.86
     279.551     1.000000        84952          inf
#[Mean    =       41.620, StdDeviation   =       21.331]
#[Max     =      279.296, Total count    =        84952]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89979 requests in 3.00m, 73.20MB read
Requests/sec:    499.88
Transfer/sec:    416.40KB
