Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 34.655ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 34.508ms, rate sampling interval: 79ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.96ms   67.12ms 977.41ms   96.62%
    Req/Sec   301.49     66.87   837.00     87.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   33.95ms
 75.000%   38.97ms
 90.000%   54.01ms
 99.000%  347.65ms
 99.900%  880.13ms
 99.990%  957.95ms
 99.999%  975.36ms
100.000%  977.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.423     0.000000            1         1.00
      30.527     0.100000        10261         1.11
      31.391     0.200000        20545         1.25
      32.175     0.300000        30583         1.43
      33.023     0.400000        41032         1.67
      33.951     0.500000        51053         2.00
      34.527     0.550000        56217         2.22
      35.231     0.600000        61362         2.50
      36.063     0.650000        66359         2.86
      37.247     0.700000        71408         3.33
      38.975     0.750000        76455         4.00
      40.223     0.775000        79051         4.44
      41.727     0.800000        81574         5.00
      43.615     0.825000        84107         5.71
      45.951     0.850000        86657         6.67
      49.119     0.875000        89205         8.00
      51.231     0.887500        90461         8.89
      54.015     0.900000        91742        10.00
      57.599     0.912500        93010        11.43
      62.143     0.925000        94288        13.33
      68.735     0.937500        95559        16.00
      73.407     0.943750        96199        17.78
      79.103     0.950000        96833        20.00
      87.935     0.956250        97471        22.86
     102.847     0.962500        98105        26.67
     123.199     0.968750        98742        32.00
     136.191     0.971875        99060        35.56
     149.375     0.975000        99379        40.00
     171.775     0.978125        99699        45.71
     200.831     0.981250       100017        53.33
     244.095     0.984375       100335        64.00
     259.839     0.985938       100494        71.11
     281.855     0.987500       100652        80.00
     317.439     0.989062       100812        91.43
     371.199     0.990625       100972       106.67
     421.887     0.992188       101130       128.00
     470.271     0.992969       101211       142.22
     519.167     0.993750       101289       160.00
     568.831     0.994531       101371       182.86
     634.879     0.995313       101449       213.33
     707.583     0.996094       101528       256.00
     743.935     0.996484       101568       284.44
     783.871     0.996875       101609       320.00
     806.399     0.997266       101648       365.71
     822.271     0.997656       101690       426.67
     839.679     0.998047       101728       512.00
     844.799     0.998242       101748       568.89
     851.455     0.998437       101767       640.00
     861.183     0.998633       101787       731.43
     871.935     0.998828       101808       853.33
     881.151     0.999023       101827      1024.00
     886.783     0.999121       101837      1137.78
     892.927     0.999219       101848      1280.00
     904.191     0.999316       101857      1462.86
     909.311     0.999414       101867      1706.67
     915.455     0.999512       101879      2048.00
     917.503     0.999561       101882      2275.56
     921.599     0.999609       101887      2560.00
     925.183     0.999658       101892      2925.71
     928.255     0.999707       101897      3413.33
     933.375     0.999756       101903      4096.00
     934.911     0.999780       101904      4551.11
     937.471     0.999805       101907      5120.00
     943.103     0.999829       101909      5851.43
     950.783     0.999854       101912      6826.67
     952.319     0.999878       101914      8192.00
     957.439     0.999890       101915      9102.22
     958.975     0.999902       101917     10240.00
     959.487     0.999915       101918     11702.86
     961.023     0.999927       101919     13653.33
     963.583     0.999939       101920     16384.00
     966.143     0.999945       101921     18204.44
     967.167     0.999951       101922     20480.00
     967.167     0.999957       101922     23405.71
     971.263     0.999963       101923     27306.67
     971.263     0.999969       101923     32768.00
     973.311     0.999973       101924     36408.89
     973.311     0.999976       101924     40960.00
     973.311     0.999979       101924     46811.43
     975.359     0.999982       101925     54613.33
     975.359     0.999985       101925     65536.00
     975.359     0.999986       101925     72817.78
     975.359     0.999988       101925     81920.00
     975.359     0.999989       101925     93622.86
     977.919     0.999991       101926    109226.67
     977.919     1.000000       101926          inf
#[Mean    =       46.965, StdDeviation   =       67.125]
#[Max     =      977.408, Total count    =       101926]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  107972 requests in 3.00m, 87.83MB read
Requests/sec:    599.84
Transfer/sec:    499.67KB
