Running 3m test @ http://127.0.0.1:18080/wrk2-api/home-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 146.514ms, rate sampling interval: 476ms
  Thread calibration: mean lat.: 149.811ms, rate sampling interval: 482ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   154.65ms   86.45ms 993.28ms   85.17%
    Req/Sec    49.47     12.56   138.00     85.45%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  143.74ms
 75.000%  174.98ms
 90.000%  225.54ms
 99.000%  500.48ms
 99.900%  890.88ms
 99.990%  983.55ms
 99.999%  993.79ms
100.000%  993.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.287     0.000000            1         1.00
      82.175     0.100000         1702         1.11
     104.959     0.200000         3402         1.25
     122.431     0.300000         5107         1.43
     134.015     0.400000         6808         1.67
     143.743     0.500000         8503         2.00
     148.863     0.550000         9370         2.22
     154.239     0.600000        10212         2.50
     160.255     0.650000        11052         2.86
     167.295     0.700000        11916         3.33
     174.975     0.750000        12757         4.00
     180.095     0.775000        13185         4.44
     185.855     0.800000        13599         5.00
     193.407     0.825000        14025         5.71
     202.751     0.850000        14448         6.67
     212.607     0.875000        14875         8.00
     219.007     0.887500        15085         8.89
     225.535     0.900000        15300        10.00
     233.087     0.912500        15510        11.43
     243.199     0.925000        15725        13.33
     256.895     0.937500        15935        16.00
     267.007     0.943750        16043        17.78
     277.759     0.950000        16150        20.00
     291.071     0.956250        16255        22.86
     310.527     0.962500        16362        26.67
     329.727     0.968750        16468        32.00
     340.223     0.971875        16519        35.56
     353.791     0.975000        16574        40.00
     377.343     0.978125        16626        45.71
     400.895     0.981250        16680        53.33
     432.383     0.984375        16732        64.00
     446.719     0.985938        16758        71.11
     475.135     0.987500        16785        80.00
     491.263     0.989062        16813        91.43
     511.999     0.990625        16838       106.67
     553.471     0.992188        16865       128.00
     597.503     0.992969        16878       142.22
     634.367     0.993750        16891       160.00
     673.791     0.994531        16905       182.86
     751.103     0.995313        16918       213.33
     771.071     0.996094        16931       256.00
     774.655     0.996484        16939       284.44
     785.407     0.996875        16944       320.00
     799.231     0.997266        16951       365.71
     829.439     0.997656        16958       426.67
     838.143     0.998047        16964       512.00
     852.991     0.998242        16968       568.89
     868.351     0.998437        16971       640.00
     879.103     0.998633        16974       731.43
     884.735     0.998828        16978       853.33
     893.951     0.999023        16981      1024.00
     907.775     0.999121        16983      1137.78
     910.847     0.999219        16984      1280.00
     921.599     0.999316        16987      1462.86
     931.327     0.999414        16988      1706.67
     933.887     0.999512        16989      2048.00
     951.295     0.999561        16990      2275.56
     954.879     0.999609        16991      2560.00
     957.439     0.999658        16992      2925.71
     969.215     0.999707        16993      3413.33
     969.215     0.999756        16993      4096.00
     983.039     0.999780        16994      4551.11
     983.039     0.999805        16994      5120.00
     983.551     0.999829        16995      5851.43
     983.551     0.999854        16995      6826.67
     983.551     0.999878        16995      8192.00
     985.599     0.999890        16996      9102.22
     985.599     0.999902        16996     10240.00
     985.599     0.999915        16996     11702.86
     985.599     0.999927        16996     13653.33
     985.599     0.999939        16996     16384.00
     993.791     0.999945        16997     18204.44
     993.791     1.000000        16997          inf
#[Mean    =      154.648, StdDeviation   =       86.450]
#[Max     =      993.280, Total count    =        16997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 249.94MB read
Requests/sec:     99.99
Transfer/sec:      1.39MB
