Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 154.545ms, rate sampling interval: 571ms
  Thread calibration: mean lat.: 167.322ms, rate sampling interval: 582ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   121.68ms   79.28ms 961.54ms   85.39%
    Req/Sec    49.45     11.27    98.00     80.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.96ms
 75.000%  146.05ms
 90.000%  190.98ms
 99.000%  438.27ms
 99.900%  776.19ms
 99.990%  847.87ms
 99.999%  962.05ms
100.000%  962.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      21.679     0.000000            1         1.00
      50.431     0.100000         1699         1.11
      67.583     0.200000         3396         1.25
      80.831     0.300000         5097         1.43
      92.735     0.400000         6794         1.67
     104.959     0.500000         8490         2.00
     113.663     0.550000         9340         2.22
     124.863     0.600000        10187         2.50
     132.991     0.650000        11049         2.86
     138.879     0.700000        11884         3.33
     146.047     0.750000        12736         4.00
     151.423     0.775000        13167         4.44
     158.847     0.800000        13585         5.00
     168.447     0.825000        14016         5.71
     174.463     0.850000        14433         6.67
     181.375     0.875000        14860         8.00
     185.343     0.887500        15070         8.89
     191.103     0.900000        15285        10.00
     200.063     0.912500        15496        11.43
     212.607     0.925000        15704        13.33
     233.215     0.937500        15918        16.00
     239.999     0.943750        16023        17.78
     250.367     0.950000        16130        20.00
     263.935     0.956250        16236        22.86
     274.943     0.962500        16345        26.67
     282.623     0.968750        16447        32.00
     290.047     0.971875        16500        35.56
     300.031     0.975000        16556        40.00
     310.271     0.978125        16606        45.71
     331.519     0.981250        16659        53.33
     354.559     0.984375        16712        64.00
     371.199     0.985938        16739        71.11
     394.495     0.987500        16765        80.00
     428.799     0.989062        16793        91.43
     451.583     0.990625        16818       106.67
     488.703     0.992188        16845       128.00
     513.535     0.992969        16859       142.22
     533.503     0.993750        16871       160.00
     594.431     0.994531        16885       182.86
     627.199     0.995313        16898       213.33
     660.991     0.996094        16911       256.00
     680.447     0.996484        16918       284.44
     691.199     0.996875        16924       320.00
     712.191     0.997266        16931       365.71
     720.383     0.997656        16939       426.67
     732.159     0.998047        16944       512.00
     738.815     0.998242        16948       568.89
     749.055     0.998437        16951       640.00
     751.615     0.998633        16954       731.43
     763.391     0.998828        16958       853.33
     777.727     0.999023        16961      1024.00
     783.359     0.999121        16963      1137.78
     789.503     0.999219        16964      1280.00
     791.551     0.999316        16966      1462.86
     805.887     0.999414        16968      1706.67
     821.247     0.999512        16969      2048.00
     828.927     0.999561        16970      2275.56
     836.095     0.999609        16971      2560.00
     839.679     0.999658        16972      2925.71
     841.215     0.999707        16973      3413.33
     841.215     0.999756        16973      4096.00
     842.751     0.999780        16974      4551.11
     842.751     0.999805        16974      5120.00
     847.871     0.999829        16975      5851.43
     847.871     0.999854        16975      6826.67
     847.871     0.999878        16975      8192.00
     944.127     0.999890        16976      9102.22
     944.127     0.999902        16976     10240.00
     944.127     0.999915        16976     11702.86
     944.127     0.999927        16976     13653.33
     944.127     0.999939        16976     16384.00
     962.047     0.999945        16977     18204.44
     962.047     1.000000        16977          inf
#[Mean    =      121.680, StdDeviation   =       79.280]
#[Max     =      961.536, Total count    =        16977]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  17902 requests in 3.00m, 247.17MB read
Requests/sec:     99.42
Transfer/sec:      1.37MB
