Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 268.997ms, rate sampling interval: 693ms
  Thread calibration: mean lat.: 270.659ms, rate sampling interval: 707ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   253.14ms   66.50ms 776.70ms   86.98%
    Req/Sec    24.73     14.54    36.00     73.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  246.78ms
 75.000%  270.85ms
 90.000%  297.73ms
 99.000%  529.92ms
 99.900%  749.57ms
 99.990%  776.19ms
 99.999%  777.22ms
100.000%  777.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.239     0.000000            1         1.00
     197.503     0.100000          850         1.11
     217.471     0.200000         1700         1.25
     228.351     0.300000         2558         1.43
     237.567     0.400000         3400         1.67
     246.783     0.500000         4259         2.00
     251.135     0.550000         4675         2.22
     255.487     0.600000         5101         2.50
     260.095     0.650000         5540         2.86
     265.215     0.700000         5960         3.33
     270.847     0.750000         6377         4.00
     274.431     0.775000         6607         4.44
     277.759     0.800000         6811         5.00
     281.599     0.825000         7016         5.71
     286.463     0.850000         7231         6.67
     291.839     0.875000         7442         8.00
     294.911     0.887500         7555         8.89
     297.727     0.900000         7655        10.00
     301.311     0.912500         7759        11.43
     305.663     0.925000         7864        13.33
     312.831     0.937500         7971        16.00
     318.463     0.943750         8024        17.78
     327.679     0.950000         8075        20.00
     341.247     0.956250         8129        22.86
     375.551     0.962500         8182        26.67
     421.119     0.968750         8235        32.00
     450.047     0.971875         8261        35.56
     465.663     0.975000         8288        40.00
     482.303     0.978125         8315        45.71
     494.335     0.981250         8344        53.33
     507.903     0.984375         8368        64.00
     512.255     0.985938         8381        71.11
     518.655     0.987500         8394        80.00
     524.799     0.989062         8408        91.43
     534.015     0.990625         8422       106.67
     541.695     0.992188         8434       128.00
     556.031     0.992969         8441       142.22
     561.663     0.993750         8448       160.00
     571.903     0.994531         8454       182.86
     687.615     0.995313         8461       213.33
     697.855     0.996094         8467       256.00
     706.559     0.996484         8471       284.44
     712.703     0.996875         8474       320.00
     716.799     0.997266         8477       365.71
     732.671     0.997656         8481       426.67
     738.815     0.998047         8484       512.00
     743.423     0.998242         8486       568.89
     743.935     0.998437         8487       640.00
     744.959     0.998633         8489       731.43
     748.031     0.998828         8491       853.33
     749.567     0.999023         8492      1024.00
     758.783     0.999121         8493      1137.78
     759.295     0.999219         8494      1280.00
     763.391     0.999316         8495      1462.86
     770.047     0.999414         8496      1706.67
     770.047     0.999512         8496      2048.00
     774.143     0.999561         8497      2275.56
     774.143     0.999609         8497      2560.00
     774.655     0.999658         8498      2925.71
     774.655     0.999707         8498      3413.33
     774.655     0.999756         8498      4096.00
     776.191     0.999780         8499      4551.11
     776.191     0.999805         8499      5120.00
     776.191     0.999829         8499      5851.43
     776.191     0.999854         8499      6826.67
     776.191     0.999878         8499      8192.00
     777.215     0.999890         8500      9102.22
     777.215     1.000000         8500          inf
#[Mean    =      253.138, StdDeviation   =       66.500]
#[Max     =      776.704, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 1.85MB read
Requests/sec:     49.97
Transfer/sec:     10.49KB
