Running 3m test @ http://127.0.0.1:18080/wrk2-api/post/compose
  2 threads and 50 connections
  Thread calibration: mean lat.: 227.413ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 227.419ms, rate sampling interval: 561ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   223.93ms   51.91ms 546.82ms   83.96%
    Req/Sec    24.65     21.23    45.00     60.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  219.13ms
 75.000%  243.71ms
 90.000%  266.49ms
 99.000%  464.64ms
 99.900%  523.78ms
 99.990%  540.67ms
 99.999%  547.33ms
100.000%  547.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      60.575     0.000000            1         1.00
     173.439     0.100000          860         1.11
     187.007     0.200000         1715         1.25
     198.527     0.300000         2563         1.43
     209.151     0.400000         3403         1.67
     219.135     0.500000         4251         2.00
     224.255     0.550000         4682         2.22
     228.863     0.600000         5103         2.50
     234.111     0.650000         5532         2.86
     238.719     0.700000         5950         3.33
     243.711     0.750000         6384         4.00
     246.143     0.775000         6591         4.44
     248.959     0.800000         6804         5.00
     251.903     0.825000         7017         5.71
     255.359     0.850000         7226         6.67
     260.223     0.875000         7438         8.00
     263.679     0.887500         7551         8.89
     266.495     0.900000         7654        10.00
     270.079     0.912500         7766        11.43
     273.407     0.925000         7865        13.33
     278.271     0.937500         7970        16.00
     280.575     0.943750         8023        17.78
     283.903     0.950000         8077        20.00
     288.511     0.956250         8129        22.86
     297.727     0.962500         8182        26.67
     354.047     0.968750         8235        32.00
     368.383     0.971875         8261        35.56
     393.727     0.975000         8288        40.00
     410.879     0.978125         8315        45.71
     428.287     0.981250         8341        53.33
     442.367     0.984375         8369        64.00
     447.743     0.985938         8382        71.11
     452.351     0.987500         8395        80.00
     461.823     0.989062         8408        91.43
     467.967     0.990625         8421       106.67
     476.159     0.992188         8434       128.00
     481.279     0.992969         8442       142.22
     482.815     0.993750         8447       160.00
     488.191     0.994531         8454       182.86
     492.031     0.995313         8461       213.33
     496.383     0.996094         8467       256.00
     499.711     0.996484         8471       284.44
     502.271     0.996875         8474       320.00
     503.551     0.997266         8477       365.71
     506.111     0.997656         8481       426.67
     511.743     0.998047         8484       512.00
     515.583     0.998242         8486       568.89
     515.839     0.998437         8487       640.00
     520.191     0.998633         8490       731.43
     523.007     0.998828         8491       853.33
     523.775     0.999023         8492      1024.00
     526.847     0.999121         8493      1137.78
     527.359     0.999219         8494      1280.00
     530.943     0.999316         8495      1462.86
     531.967     0.999414         8496      1706.67
     531.967     0.999512         8496      2048.00
     535.551     0.999561         8497      2275.56
     535.551     0.999609         8497      2560.00
     536.063     0.999658         8498      2925.71
     536.063     0.999707         8498      3413.33
     536.063     0.999756         8498      4096.00
     540.671     0.999780         8499      4551.11
     540.671     0.999805         8499      5120.00
     540.671     0.999829         8499      5851.43
     540.671     0.999854         8499      6826.67
     540.671     0.999878         8499      8192.00
     547.327     0.999890         8500      9102.22
     547.327     1.000000         8500          inf
#[Mean    =      223.933, StdDeviation   =       51.911]
#[Max     =      546.816, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 1.85MB read
Requests/sec:     49.96
Transfer/sec:     10.49KB
