Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 36.718ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 47.642ms, rate sampling interval: 131ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    37.06ms   13.79ms 174.59ms   88.28%
    Req/Sec   150.10     56.80   351.00     80.80%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   32.17ms
 75.000%   39.36ms
 90.000%   53.44ms
 99.000%   93.38ms
 99.900%  143.36ms
 99.990%  160.13ms
 99.999%  170.11ms
100.000%  174.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.487     0.000000            1         1.00
      27.295     0.100000         5126         1.11
      28.703     0.200000        10239         1.25
      29.839     0.300000        15299         1.43
      30.943     0.400000        20449         1.67
      32.175     0.500000        25512         2.00
      32.991     0.550000        28089         2.22
      33.983     0.600000        30593         2.50
      35.167     0.650000        33126         2.86
      36.799     0.700000        35673         3.33
      39.359     0.750000        38233         4.00
      40.895     0.775000        39491         4.44
      43.039     0.800000        40786         5.00
      44.927     0.825000        42040         5.71
      47.423     0.850000        43316         6.67
      49.983     0.875000        44599         8.00
      51.551     0.887500        45227         8.89
      53.439     0.900000        45870        10.00
      55.135     0.912500        46499        11.43
      57.471     0.925000        47138        13.33
      60.479     0.937500        47776        16.00
      61.823     0.943750        48090        17.78
      63.359     0.950000        48410        20.00
      65.151     0.956250        48727        22.86
      67.839     0.962500        49051        26.67
      71.231     0.968750        49365        32.00
      73.087     0.971875        49526        35.56
      74.751     0.975000        49683        40.00
      77.695     0.978125        49845        45.71
      80.319     0.981250        50000        53.33
      83.647     0.984375        50163        64.00
      85.759     0.985938        50239        71.11
      88.831     0.987500        50320        80.00
      90.879     0.989062        50398        91.43
      94.527     0.990625        50478       106.67
      98.175     0.992188        50558       128.00
      99.519     0.992969        50599       142.22
     101.439     0.993750        50637       160.00
     105.727     0.994531        50677       182.86
     108.735     0.995313        50722       213.33
     115.519     0.996094        50756       256.00
     121.471     0.996484        50776       284.44
     124.543     0.996875        50796       320.00
     127.615     0.997266        50816       365.71
     132.223     0.997656        50837       426.67
     134.271     0.998047        50856       512.00
     135.423     0.998242        50866       568.89
     137.599     0.998437        50876       640.00
     138.367     0.998633        50886       731.43
     141.823     0.998828        50896       853.33
     143.487     0.999023        50906      1024.00
     144.255     0.999121        50912      1137.78
     145.151     0.999219        50916      1280.00
     147.967     0.999316        50921      1462.86
     150.271     0.999414        50926      1706.67
     152.447     0.999512        50934      2048.00
     152.447     0.999561        50934      2275.56
     152.703     0.999609        50938      2560.00
     152.703     0.999658        50938      2925.71
     153.215     0.999707        50942      3413.33
     153.343     0.999756        50943      4096.00
     153.599     0.999780        50944      4551.11
     154.495     0.999805        50946      5120.00
     154.879     0.999829        50947      5851.43
     157.311     0.999854        50948      6826.67
     158.207     0.999878        50949      8192.00
     160.127     0.999890        50950      9102.22
     162.815     0.999902        50951     10240.00
     162.815     0.999915        50951     11702.86
     164.607     0.999927        50952     13653.33
     164.607     0.999939        50952     16384.00
     169.983     0.999945        50953     18204.44
     169.983     0.999951        50953     20480.00
     169.983     0.999957        50953     23405.71
     170.111     0.999963        50954     27306.67
     170.111     0.999969        50954     32768.00
     170.111     0.999973        50954     36408.89
     170.111     0.999976        50954     40960.00
     170.111     0.999979        50954     46811.43
     174.719     0.999982        50955     54613.33
     174.719     1.000000        50955          inf
#[Mean    =       37.060, StdDeviation   =       13.789]
#[Max     =      174.592, Total count    =        50955]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  53854 requests in 3.00m, 43.81MB read
Requests/sec:    299.09
Transfer/sec:    249.15KB
