Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 38.212ms, rate sampling interval: 104ms
  Thread calibration: mean lat.: 49.871ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.62ms   15.83ms 206.59ms   88.89%
    Req/Sec   200.26     47.34   451.00     85.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.30ms
 75.000%   43.39ms
 90.000%   56.90ms
 99.000%  110.21ms
 99.900%  169.34ms
 99.990%  198.78ms
 99.999%  205.18ms
100.000%  206.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      23.967     0.000000            1         1.00
      28.159     0.100000         6801         1.11
      29.775     0.200000        13595         1.25
      31.167     0.300000        20386         1.43
      32.591     0.400000        27213         1.67
      34.303     0.500000        34006         2.00
      35.391     0.550000        37440         2.22
      36.703     0.600000        40787         2.50
      38.591     0.650000        44183         2.86
      40.735     0.700000        47568         3.33
      43.391     0.750000        50967         4.00
      44.863     0.775000        52685         4.44
      46.719     0.800000        54368         5.00
      48.703     0.825000        56081         5.71
      51.071     0.850000        57769         6.67
      53.791     0.875000        59482         8.00
      55.295     0.887500        60319         8.89
      56.895     0.900000        61168        10.00
      58.431     0.912500        62008        11.43
      60.319     0.925000        62865        13.33
      63.071     0.937500        63703        16.00
      64.703     0.943750        64131        17.78
      66.431     0.950000        64556        20.00
      68.863     0.956250        64982        22.86
      71.487     0.962500        65406        26.67
      74.239     0.968750        65826        32.00
      76.479     0.971875        66038        35.56
      78.911     0.975000        66252        40.00
      83.391     0.978125        66464        45.71
      88.639     0.981250        66675        53.33
      94.015     0.984375        66889        64.00
      98.175     0.985938        66995        71.11
     102.975     0.987500        67100        80.00
     107.967     0.989062        67206        91.43
     112.831     0.990625        67312       106.67
     119.039     0.992188        67421       128.00
     122.175     0.992969        67473       142.22
     124.287     0.993750        67525       160.00
     128.639     0.994531        67578       182.86
     131.967     0.995313        67632       213.33
     134.271     0.996094        67684       256.00
     136.959     0.996484        67711       284.44
     140.031     0.996875        67738       320.00
     145.023     0.997266        67765       365.71
     148.735     0.997656        67793       426.67
     150.015     0.998047        67817       512.00
     153.727     0.998242        67830       568.89
     157.311     0.998437        67843       640.00
     162.303     0.998633        67859       731.43
     164.991     0.998828        67870       853.33
     169.727     0.999023        67884      1024.00
     171.135     0.999121        67890      1137.78
     171.775     0.999219        67897      1280.00
     172.031     0.999316        67903      1462.86
     172.415     0.999414        67910      1706.67
     173.055     0.999512        67916      2048.00
     174.335     0.999561        67920      2275.56
     175.231     0.999609        67923      2560.00
     175.487     0.999658        67926      2925.71
     176.767     0.999707        67930      3413.33
     177.279     0.999756        67933      4096.00
     177.535     0.999780        67935      4551.11
     179.327     0.999805        67936      5120.00
     182.143     0.999829        67938      5851.43
     190.207     0.999854        67940      6826.67
     193.663     0.999878        67941      8192.00
     198.783     0.999890        67942      9102.22
     200.831     0.999902        67943     10240.00
     201.343     0.999915        67944     11702.86
     201.727     0.999927        67945     13653.33
     201.727     0.999939        67945     16384.00
     202.879     0.999945        67946     18204.44
     202.879     0.999951        67946     20480.00
     205.055     0.999957        67947     23405.71
     205.055     0.999963        67947     27306.67
     205.055     0.999969        67947     32768.00
     205.183     0.999973        67948     36408.89
     205.183     0.999976        67948     40960.00
     205.183     0.999979        67948     46811.43
     205.183     0.999982        67948     54613.33
     205.183     0.999985        67948     65536.00
     206.719     0.999986        67949     72817.78
     206.719     1.000000        67949          inf
#[Mean    =       39.624, StdDeviation   =       15.829]
#[Max     =      206.592, Total count    =        67949]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  71797 requests in 3.00m, 58.41MB read
Requests/sec:    398.78
Transfer/sec:    332.19KB
