Running 3m test @ http://127.0.0.1:18080/wrk2-api/user-timeline/read
  2 threads and 50 connections
  Thread calibration: mean lat.: 123.388ms, rate sampling interval: 446ms
  Thread calibration: mean lat.: 122.147ms, rate sampling interval: 430ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    84.97ms   58.88ms 454.40ms   71.82%
    Req/Sec    49.73     11.87    91.00     77.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.56ms
 75.000%  121.92ms
 90.000%  158.72ms
 99.000%  272.89ms
 99.900%  419.84ms
 99.990%  447.49ms
 99.999%  454.65ms
100.000%  454.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      16.167     0.000000            1         1.00
      24.463     0.100000         1706         1.11
      30.383     0.200000         3400         1.25
      39.039     0.300000         5096         1.43
      53.375     0.400000         6794         1.67
      74.559     0.500000         8496         2.00
      83.071     0.550000         9345         2.22
      90.687     0.600000        10194         2.50
      99.263     0.650000        11043         2.86
     110.463     0.700000        11893         3.33
     121.919     0.750000        12742         4.00
     127.295     0.775000        13165         4.44
     132.863     0.800000        13589         5.00
     138.239     0.825000        14016         5.71
     143.871     0.850000        14438         6.67
     150.015     0.875000        14862         8.00
     153.983     0.887500        15077         8.89
     158.719     0.900000        15288        10.00
     164.351     0.912500        15499        11.43
     173.055     0.925000        15713        13.33
     181.887     0.937500        15924        16.00
     187.007     0.943750        16031        17.78
     193.023     0.950000        16137        20.00
     200.063     0.956250        16244        22.86
     207.871     0.962500        16350        26.67
     216.447     0.968750        16456        32.00
     222.207     0.971875        16508        35.56
     228.223     0.975000        16562        40.00
     235.135     0.978125        16614        45.71
     242.303     0.981250        16667        53.33
     248.831     0.984375        16721        64.00
     253.439     0.985938        16747        71.11
     260.095     0.987500        16773        80.00
     266.751     0.989062        16801        91.43
     277.247     0.990625        16827       106.67
     284.159     0.992188        16853       128.00
     289.535     0.992969        16868       142.22
     291.839     0.993750        16879       160.00
     296.703     0.994531        16893       182.86
     303.359     0.995313        16906       213.33
     309.503     0.996094        16919       256.00
     314.111     0.996484        16926       284.44
     316.927     0.996875        16932       320.00
     324.095     0.997266        16939       365.71
     338.175     0.997656        16946       426.67
     343.551     0.998047        16952       512.00
     357.375     0.998242        16956       568.89
     368.383     0.998437        16959       640.00
     382.975     0.998633        16962       731.43
     418.047     0.998828        16966       853.33
     421.375     0.999023        16969      1024.00
     426.239     0.999121        16971      1137.78
     427.519     0.999219        16972      1280.00
     430.591     0.999316        16974      1462.86
     431.871     0.999414        16976      1706.67
     432.639     0.999512        16977      2048.00
     434.175     0.999561        16978      2275.56
     437.503     0.999609        16979      2560.00
     439.551     0.999658        16980      2925.71
     440.575     0.999707        16981      3413.33
     440.575     0.999756        16981      4096.00
     441.087     0.999780        16982      4551.11
     441.087     0.999805        16982      5120.00
     447.487     0.999829        16983      5851.43
     447.487     0.999854        16983      6826.67
     447.487     0.999878        16983      8192.00
     449.023     0.999890        16984      9102.22
     449.023     0.999902        16984     10240.00
     449.023     0.999915        16984     11702.86
     449.023     0.999927        16984     13653.33
     449.023     0.999939        16984     16384.00
     454.655     0.999945        16985     18204.44
     454.655     1.000000        16985          inf
#[Mean    =       84.975, StdDeviation   =       58.882]
#[Max     =      454.400, Total count    =        16985]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 247.85MB read
Requests/sec:     99.99
Transfer/sec:      1.38MB
