Running 3m test @ http://127.0.0.1:18081/
  2 threads and 50 connections
  Thread calibration: mean lat.: 40.345ms, rate sampling interval: 108ms
  Thread calibration: mean lat.: 40.868ms, rate sampling interval: 108ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    34.24ms   17.25ms 326.66ms   94.88%
    Req/Sec   100.02     65.13   277.00     59.66%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   30.62ms
 75.000%   33.44ms
 90.000%   41.25ms
 99.000%   94.01ms
 99.900%  267.26ms
 99.990%  317.70ms
 99.999%  326.91ms
100.000%  326.91ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      24.671     0.000000            2         1.00
      27.311     0.100000         3397         1.11
      28.191     0.200000         6811         1.25
      28.991     0.300000        10261         1.43
      29.775     0.400000        13609         1.67
      30.623     0.500000        17015         2.00
      31.071     0.550000        18717         2.22
      31.535     0.600000        20394         2.50
      32.063     0.650000        22126         2.86
      32.639     0.700000        23786         3.33
      33.439     0.750000        25486         4.00
      33.919     0.775000        26323         4.44
      34.623     0.800000        27198         5.00
      35.487     0.825000        28033         5.71
      36.703     0.850000        28877         6.67
      38.495     0.875000        29718         8.00
      39.807     0.887500        30148         8.89
      41.247     0.900000        30569        10.00
      42.847     0.912500        30994        11.43
      45.119     0.925000        31417        13.33
      47.711     0.937500        31841        16.00
      49.727     0.943750        32054        17.78
      52.031     0.950000        32267        20.00
      54.815     0.956250        32478        22.86
      58.047     0.962500        32691        26.67
      62.239     0.968750        32902        32.00
      64.607     0.971875        33008        35.56
      67.647     0.975000        33116        40.00
      71.487     0.978125        33221        45.71
      75.839     0.981250        33329        53.33
      81.087     0.984375        33432        64.00
      83.519     0.985938        33485        71.11
      87.167     0.987500        33538        80.00
      91.775     0.989062        33594        91.43
      95.615     0.990625        33645       106.67
     102.207     0.992188        33697       128.00
     110.591     0.992969        33724       142.22
     125.503     0.993750        33750       160.00
     157.695     0.994531        33777       182.86
     175.615     0.995313        33803       213.33
     188.543     0.996094        33830       256.00
     192.639     0.996484        33843       284.44
     201.983     0.996875        33856       320.00
     208.383     0.997266        33870       365.71
     215.295     0.997656        33883       426.67
     223.743     0.998047        33896       512.00
     227.967     0.998242        33903       568.89
     230.911     0.998437        33909       640.00
     239.103     0.998633        33916       731.43
     262.911     0.998828        33923       853.33
     268.543     0.999023        33929      1024.00
     276.735     0.999121        33933      1137.78
     280.831     0.999219        33936      1280.00
     284.159     0.999316        33939      1462.86
     291.583     0.999414        33943      1706.67
     299.519     0.999512        33946      2048.00
     301.311     0.999561        33948      2275.56
     303.359     0.999609        33949      2560.00
     306.431     0.999658        33951      2925.71
     314.111     0.999707        33953      3413.33
     315.135     0.999756        33954      4096.00
     316.415     0.999780        33957      4551.11
     316.415     0.999805        33957      5120.00
     316.415     0.999829        33957      5851.43
     316.927     0.999854        33958      6826.67
     316.927     0.999878        33958      8192.00
     317.695     0.999890        33959      9102.22
     317.695     0.999902        33959     10240.00
     321.791     0.999915        33960     11702.86
     321.791     0.999927        33960     13653.33
     321.791     0.999939        33960     16384.00
     323.071     0.999945        33961     18204.44
     323.071     0.999951        33961     20480.00
     323.071     0.999957        33961     23405.71
     323.071     0.999963        33961     27306.67
     323.071     0.999969        33961     32768.00
     326.911     0.999973        33962     36408.89
     326.911     1.000000        33962          inf
#[Mean    =       34.237, StdDeviation   =       17.253]
#[Max     =      326.656, Total count    =        33962]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36002 requests in 3.00m, 29.29MB read
Requests/sec:    199.98
Transfer/sec:    166.58KB
